Directory,Status,Duration,SUs,Failure Reason,Vol Error (AF),Vol Error (%),Max WSEL Err,Start Time,End Time,Failure Info,Max WSE (ft),Max Depth (ft),Max Velocity (ft/s),Max Volume (ft^3),Max Flow Balance (ft^3/s),Max Wind (ft/s),Mean BC (ft),Max BC (ft)
SS1324_PP041_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1324_PP043_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1324_PP062_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1324_PP093_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1324_PP161_SM4_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1324_PP167_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1324_PP204_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1324_PP222_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1324_PP243_SM4_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1324_PP280_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1324_PP289_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1324_PP316_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1324_PP405_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1324_PP410_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1324_PP414_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1324_PP438_SM1_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1324_PP439_SM4_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1324_PP441_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1324_PP443_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1325_PP034_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1325_PP371_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1325_PP415_SM2_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:36,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1332_PP408_SM1_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1333_PP148_SM3_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:56,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1333_PP305_SM3_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:58,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1333_PP314_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1339_PP078_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1340_PP118_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1443_PP051_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1447_PP058_SM3_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 29 23:02,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1448_PP010_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1448_PP024_SM3_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 29 23:02,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1448_PP025_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1448_PP046_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1448_PP088_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1448_PP123_SM3_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:53,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1448_PP131_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1448_PP142_SM4_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1448_PP148_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1448_PP191_SM1_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1448_PP196_SM3_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:49,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1448_PP205_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1448_PP209_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1448_PP210_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1448_PP239_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1448_PP294_SM3_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:53,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1448_PP302_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1448_PP334_SM3_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:48,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1448_PP342_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1448_PP362_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1448_PP428_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1448_PP433_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1448_PP470_SM3_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:55,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1454_PP401_SM3_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:36,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1454_PP414_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1455_PP273_SM1_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 29 23:02,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1459_PP302_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1461_PP015_SM4_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1461_PP077_SM3_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:35,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1461_PP088_SM4_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1461_PP105_SM4_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:34,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1461_PP147_SM4_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:41,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1461_PP203_SM4_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1461_PP228_SM4_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:38,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1461_PP258_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1461_PP284_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1461_PP330_SM2_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:39,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1461_PP357_SM3_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:38,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1461_PP400_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1462_PP059_SM3_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 29 23:02,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1462_PP070_SM1_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:22,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1462_PP158_SM2_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:22,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1462_PP208_SM4_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 29 23:02,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1462_PP262_SM2_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:23,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1462_PP288_SM2_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:22,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1462_PP309_SM4_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:23,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1462_PP311_SM4_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:22,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1462_PP317_SM3_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:22,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1462_PP346_SM3_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:22,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1462_PP348_SM3_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:22,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1462_PP373_SM3_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:21,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1462_PP406_SM3_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:24,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1465_PP077_SM5_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1467_PP033_SM3_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:46,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1467_PP108_SM3_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:47,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1467_PP253_SM3_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:48,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1467_PP317_SM4_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1469_PP047_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1469_PP155_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1469_PP212_SM1_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1469_PP258_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1469_PP378_SM1_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1469_PP441_SM4_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1475_PP027_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1475_PP033_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1475_PP039_SM1_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:58,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1475_PP301_SM4_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1475_PP311_SM5_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1475_PP347_SM4_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1475_PP389_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1475_PP437_SM4_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1475_PP482_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1476_PP031_SM5_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:53,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1476_PP043_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1476_PP053_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1476_PP075_SM4_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1476_PP085_SM4_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1476_PP098_SM1_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1476_PP111_SM2_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:55,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1476_PP114_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1476_PP118_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1476_PP136_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1476_PP149_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1476_PP159_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1476_PP170_SM3_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 29 23:03,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1476_PP186_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1476_PP212_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1476_PP217_SM5_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1476_PP256_SM4_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:54,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1476_PP265_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1476_PP313_SM4_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1476_PP461_SM2_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:51,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1476_PP499_SM4_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:51,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1483_PP176_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1483_PP489_SM4_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1488_PP482_SM4_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1489_PP001_SM4_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1489_PP069_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1489_PP193_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1489_PP250_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1489_PP278_SM4_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1489_PP463_SM4_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:56,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1489_PP474_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1489_PP491_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1490_PP234_SM1_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:21,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1490_PP277_SM3_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:22,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1490_PP358_SM1_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:21,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1583_PP438_SM5_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1586_PP240_SM5_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1587_PP235_SM1_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1588_PP022_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1588_PP064_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1588_PP089_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1588_PP122_SM1_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1588_PP157_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1588_PP254_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1588_PP348_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1588_PP412_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1588_PP443_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1588_PP469_SM4_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1596_PP105_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1596_PP284_SM1_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:43,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1596_PP388_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1596_PP389_SM1_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1596_PP467_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1602_PP068_SM3_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:26,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1602_PP295_SM5_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1604_PP015_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1604_PP037_SM5_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1604_PP086_SM3_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:56,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1604_PP098_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1604_PP159_SM3_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:59,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1604_PP179_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1604_PP186_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1604_PP275_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1604_PP293_SM4_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 29 23:02,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1604_PP305_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1604_PP321_SM1_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:55,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1604_PP394_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1604_PP417_SM5_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1604_PP442_SM1_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1604_PP474_SM1_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1609_PP470_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1612_PP154_SM3_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:22,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1612_PP180_SM2_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:24,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1612_PP211_SM2_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:26,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1612_PP218_SM2_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:23,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1612_PP267_SM1_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:22,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1612_PP420_SM2_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:23,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1617_PP059_SM5_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1620_PP008_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1620_PP084_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1620_PP227_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1620_PP313_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1620_PP338_SM4_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1620_PP380_SM1_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1620_PP395_SM1_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1620_PP442_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1620_PP486_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1623_PP233_SM5_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1628_PP094_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1628_PP116_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1628_PP171_SM3_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1628_PP218_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1628_PP356_SM1_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1628_PP396_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1628_PP436_SM5_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1628_PP454_SM2_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1631_PP165_SM1_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1635_PP190_SM4_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1635_PP367_SM1_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1635_PP486_SM2_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:52,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1636_PP207_SM1_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:22,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1636_PP209_SM3_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:22,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1636_PP298_SM2_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:22,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1636_PP359_SM4_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:22,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1643_PP121_SM1_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Dec 30 15:52,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SS1643_PP274_SM1_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1643_PP345_SM4_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
SS1643_PP496_SM1_BF1_Base,Pending,N/A,0,,N/A,N/A,N/A,N/A,N/A,
