folder,vol_error_af,vol_error_pct,start_time,end_time,max_wse,max_depth,max_face_velocity,max_velocity,max_volume,max_flow_balance,max_wind_EventCond,max_prcp_EventCond,max_bc_flow_EventCond,max_bc_stage_EventCond,max_IC_elevation,unique_manning,unique_cell_infiltration_initial_deficit,unique_cell_infiltration_maximum_deficit,unique_cell_infiltration_pot_percolation_rate,unique_cell_impervious_pct_imper
S0168,9967.6591796875,0.4538278579711914,12Jul2000 00:15:00,16Jul2000 06:00:00,327.6592712402344,7.933371543884277,9.153080940246582,9696.80391601571,558536448.0,138176.328125,,,,,,14,,,,
S0707,18383.84765625,0.4645269811153412,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,5.873870849609375,13.323440551757812,22826.485625000067,574167488.0,151719.328125,,,,,,14,,,,
S0192,20137.60546875,0.43558233976364136,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,8.79627799987793,11.545823097229004,28179.3538671875,558511360.0,163631.390625,,,,,,14,,,,
S0725,17080.3984375,0.5134177803993225,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,8.174810409545898,15.528523445129395,20481.958554687575,558455808.0,157992.4375,,,,,,14,,,,
S0122,43501.515625,0.9074916839599609,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,8.350016593933105,10.947521209716797,27660.477968750107,579449216.0,175647.234375,176.20193481445312,,,5.351766109466553,21.670000076293945,14,,,,
S0434,22040.3203125,0.44000980257987976,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,7.943826675415039,12.700050354003906,30252.023554687563,562312640.0,168306.640625,158.39695739746094,,,5.304665565490723,21.670000076293945,14,,,,
S0743,20428.734375,0.4276360869407654,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,9.616477966308594,11.170559883117676,26988.50429687517,599412864.0,158500.1875,,,,,,14,,,,
S0126,12884.80078125,0.2903560698032379,11Jul2000 09:15:00,16Jul2000 12:00:00,327.6592712402344,17.116771697998047,18.405298233032227,,,,,,,,,14,,,,
S0452,24602.12890625,0.6041921973228455,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,17.812990188598633,39.08513641357422,24581.84945312501,580775104.0,229358.3125,,,,,,14,,,,
S0761,17292.3046875,0.3521521985530853,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,12.448259353637695,17.142005920410156,27902.734785156492,603072896.0,268032.28125,,,,,,14,,,,
S0470,17770.396484375,0.42380017042160034,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,9.665741920471191,20.365524291992188,23811.349765625004,589767872.0,211749.078125,,,,,,14,,,,
S0706,17223.05859375,0.4910873472690582,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,7.8025665283203125,11.267096519470215,20756.182128906366,557797632.0,178868.421875,,,,,,14,,,,
S0191,9845.345703125,0.34567898511886597,12Jul2000 00:15:00,16Jul2000 06:00:00,327.6592712402344,10.997882843017578,16.3223934173584,13368.972597656344,579665344.0,201803.171875,,,,,,14,,,,
S0724,19662.177734375,0.40148594975471497,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,10.122369766235352,12.11609935760498,28696.854589843835,585646912.0,190401.65625,,,,,,14,,,,
S0146,21769.4375,0.442230224609375,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,19.80095100402832,19.43634796142578,,,,,,,,,14,,,,
S0433,16120.8583984375,0.6344533562660217,11Jul2000 12:15:00,16Jul2000 12:00:00,327.6592712402344,5.758933067321777,11.867427825927734,11743.506064453164,573853568.0,186187.4375,,,,,,14,,,,
S0163,22764.25390625,0.3886423408985138,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,13.508694648742676,13.999455451965332,32518.50058593776,648578304.0,224688.96875,,,,,,14,,,,
S0451,17036.603515625,0.4330143928527832,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,7.650997638702393,10.811698913574219,23342.066914062794,567715520.0,166046.265625,,,,,,14,,,,
S0760,13030.9521484375,0.5285043120384216,11Jul2000 00:15:00,16Jul2000 12:00:00,327.6592712402344,5.51598596572876,9.684500694274902,12650.40337890627,569409984.0,122852.8203125,,,,,,14,,,,
S0469,13653.5283203125,0.3748062252998352,11Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,10.307056427001953,13.681533813476562,20089.487207031285,577777728.0,222402.984375,,,,,,14,,,,
S0705,21979.962890625,0.49854961037635803,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,7.352927207946777,11.87722396850586,26102.24216796878,571554304.0,190453.21875,123.41416931152344,,,5.5067830085754395,21.670000076293945,14,,,,
S0114,20147.583984375,0.6174502372741699,10Jul2000 10:15:00,17Jul2000 00:00:00,327.6592712402344,8.02087116241455,11.261871337890625,,,,,,,,,14,,,,
S0117,17745.498046875,0.4973868429660797,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,5.696707725524902,10.70393180847168,,,,,,,,,14,,,,
S0190,13617.5107421875,0.37753596901893616,11Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,9.640494346618652,13.944308280944824,19667.955292968803,579502144.0,220792.359375,,,,,,14,,,,
S0723,20351.126953125,0.4514749050140381,11Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,19.373821258544922,24.214147567749023,24007.89314453126,631619264.0,332548.09375,,,,,,14,,,,
S0432,30830.978515625,0.6541098952293396,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,9.5545015335083,14.077310562133789,27765.687246093836,570313856.0,188331.484375,,,,,,14,,,,
S0450,17014.888671875,0.454013854265213,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,9.429238319396973,17.32503890991211,21655.445898437738,572382336.0,217057.046875,,,,,,14,,,,
S0759,16310.875,0.46921610832214355,10Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,6.663321495056152,11.425050735473633,20395.88585937521,560782528.0,182832.125,,,,,,14,,,,
S0150,16835.29296875,0.3172886371612549,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,19.22959327697754,20.543481826782227,,,,,,,,,14,,,,
S0468,16916.576171875,0.4233481287956238,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,7.407893180847168,12.179179191589355,23315.410957031294,566049152.0,168416.5,,,,,,14,,,,
S0162,24562.33203125,0.4583088755607605,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,12.053418159484863,22.19795036315918,,,,,,,,,14,,,,
S0486,9324.380859375,0.40544891357421875,12Jul2000 00:15:00,16Jul2000 00:00:00,327.6592712402344,7.893524169921875,9.601788520812988,10032.910488281359,565187008.0,151638.90625,,,,,,14,,,,
S0189,9845.26953125,0.3439251780509949,12Jul2000 00:15:00,16Jul2000 06:00:00,327.6592712402344,9.262166023254395,20.038463592529297,13148.708740234442,570953664.0,272763.59375,,,,,,14,,,,
S0174,15507.025390625,0.37992432713508606,10Jul2000 07:15:00,16Jul2000 18:00:00,327.6592712402344,8.105819702148438,14.069486618041992,24165.842968750087,565527616.0,206189.296875,,,,,,14,,,,
S0722,21754.72265625,0.5464558601379395,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,7.538096904754639,9.776878356933594,23287.47347656255,563512576.0,154867.6875,124.80457305908203,,,4.479816436767578,21.670000076293945,14,,,,
S0431,25284.73046875,0.6457382440567017,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,8.780447006225586,11.98309326171875,23047.1471679692,576349056.0,193295.5,,,,,,14,,,,
S0740,23532.455078125,0.46681520342826843,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,21.052452087402344,23.361785888671875,27226.354394531532,666681984.0,280030.03125,,,,,,14,,,,
S0131,113642.3046875,2.071281671524048,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,14.719225883483887,21.606979370117188,30614.10187500005,604371584.0,310949.90625,206.51048278808594,,,7.132030010223389,21.670000076293945,14,,,,
S0120,13490.2109375,0.4831322729587555,11Jul2000 04:15:00,16Jul2000 18:00:00,327.6592712402344,5.84101676940918,9.012463569641113,,,,,,,,,14,,,,
S0449,17803.998046875,0.32987266778945923,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,21.024093627929688,22.93714141845703,29348.990683593907,646373504.0,329213.25,,,,,,14,,,,
S0467,12000.0927734375,0.36459481716156006,11Jul2000 09:15:00,16Jul2000 12:00:00,327.6592712402344,10.492263793945312,24.451231002807617,16505.72796875,613916672.0,307571.5,,,,,,14,,,,
S0485,20661.650390625,0.4615006744861603,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,7.476459503173828,11.144357681274414,24663.31371093756,583057792.0,179509.78125,68.20814514160156,,,4.817460536956787,21.670000076293945,14,,,,
S0188,20660.19140625,0.38027700781822205,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,6.98535680770874,12.734421730041504,31055.051269531406,579247744.0,177099.984375,82.41138458251953,,,6.198084831237793,21.670000076293945,14,,,,
S0149,12984.71875,0.35150206089019775,11Jul2000 06:15:00,16Jul2000 12:00:00,327.6592712402344,19.875558853149414,19.206674575805664,,,,,,,,,14,,,,
S0721,18051.82421875,0.4737928509712219,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,8.08465576171875,12.573790550231934,23039.166992187696,560443520.0,176018.59375,,,,,,14,,,,
S0430,17656.01171875,0.494198203086853,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,5.650448799133301,10.646379470825195,21833.534296875114,571711488.0,166817.25,,,,,,14,,,,
S0739,25111.16796875,0.45049721002578735,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,10.744600296020508,20.173194885253906,31383.619199218763,637204160.0,260277.484375,157.30508422851562,,,9.278921127319336,21.670000076293945,14,,,,
S0139,16599.111328125,0.5059545636177063,11Jul2000 09:15:00,16Jul2000 12:00:00,327.6592712402344,15.78558349609375,23.328216552734375,,,,,,,,,14,,,,
S0173,21096.77734375,0.43344637751579285,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,10.192178726196289,12.801726341247559,27796.90005859376,607268992.0,203193.953125,112.7535629272461,,,6.721335411071777,21.670000076293945,14,,,,
S0448,20108.63671875,0.5111082792282104,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,10.45362663269043,12.937928199768066,22615.95343750008,570219520.0,197885.875,,,,,,14,,,,
S0757,16875.111328125,0.4901943802833557,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,5.856760025024414,9.283231735229492,19434.40289062509,573091712.0,145516.375,,,,,,14,,,,
S0144,20267.740234375,0.48988351225852966,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,6.0021843910217285,12.923521041870117,,,,,,,,,14,,,,
S0116,26011.76953125,0.5609472393989563,11Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,20.350072860717773,25.19200897216797,,,,,,,,,14,,,,
S0157,11914.7294921875,0.26534098386764526,11Jul2000 07:15:00,16Jul2000 12:00:00,327.6592712402344,21.61442756652832,20.472415924072266,,,,,,,,,14,,,,
S0466,24942.5625,0.3616832494735718,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,21.802522659301758,33.47812271118164,35390.422460937516,682124864.0,285015.125,158.50025939941406,,,11.544480323791504,21.670000076293945,14,,,,
S0187,16302.4306640625,0.4942529797554016,10Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,7.0373053550720215,12.416625022888184,19649.929257812673,557806720.0,145078.984375,,,,,,14,,,,
S0484,16879.33203125,0.5197383165359497,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,5.749765396118164,9.823616027832031,19022.334902343784,558467328.0,139567.0625,,,,,,14,,,,
S0720,13756.9384765625,0.5021470785140991,11Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,7.966025352478027,12.06988525390625,15015.57774414065,557796992.0,188416.8125,,,,,,14,,,,
S0429,11876.50390625,0.41432639956474304,11Jul2000 16:15:00,16Jul2000 12:00:00,327.6592712402344,7.074544906616211,9.92288589477539,14506.722792968878,566730176.0,148047.640625,,,,,,14,,,,
S0160,17031.4296875,0.4696352481842041,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,5.87335205078125,10.079504013061523,21215.965058593836,570697536.0,149770.015625,34.66781997680664,,,4.421398162841797,21.670000076293945,14,,,,
S0156,7750.36572265625,0.3329662084579468,12Jul2000 14:15:00,16Jul2000 00:00:00,327.6592712402344,13.585945129394531,15.512228965759277,,,,,,,,,14,,,,
S0447,19390.486328125,0.48200586438179016,11Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,20.176740646362305,21.814929962158203,21859.161269531283,621120896.0,331987.90625,,,,,,14,,,,
S0756,8969.498046875,0.43393152952194214,12Jul2000 02:15:00,16Jul2000 00:00:00,327.6592712402344,8.783737182617188,18.097793579101562,9923.539619140898,576477952.0,276908.3125,,,,,,14,,,,
S0186,16105.3447265625,0.4387727677822113,10Jul2000 02:15:00,16Jul2000 18:00:00,327.6592712402344,9.503094673156738,15.723617553710938,20656.196015625028,599055232.0,261318.078125,,,,,,14,,,,
S0161,16978.369140625,0.40863972902297974,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,7.811683654785156,16.572092056274414,24667.97117187511,564404480.0,174148.1875,218.43983459472656,,,5.264050483703613,21.670000076293945,14,,,,
S0774,16180.689453125,0.40442031621932983,10Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,11.798749923706055,23.431306838989258,22144.843554687628,597484032.0,268417.03125,,,,,,14,,,,
S0465,12719.5751953125,0.41980239748954773,11Jul2000 04:15:00,16Jul2000 12:00:00,327.6592712402344,6.518857955932617,12.14013671875,15937.23281250009,576843968.0,173725.25,,,,,,14,,,,
S0141,17288.01171875,0.5316281914710999,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,5.908374786376953,12.058472633361816,,,,,,,,,14,,,,
S0483,16926.06640625,0.41677212715148926,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,9.569171905517578,14.119366645812988,22905.096347656345,589451584.0,225748.953125,,,,,,14,,,,
S0471,12431.6259765625,0.35204529762268066,11Jul2000 06:15:00,16Jul2000 12:00:00,327.6592712402344,9.40060806274414,12.97845458984375,17996.679511719023,604710272.0,214314.28125,,,,,,14,,,,
S0155,12802.8369140625,0.3912962079048157,11Jul2000 08:15:00,16Jul2000 12:00:00,327.6592712402344,10.676270484924316,15.837844848632812,,,,,,,,,14,,,,
S0719,20409.357421875,0.5318394303321838,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,6.016406059265137,10.131442070007324,22669.273164062586,573130432.0,138503.984375,,,,,,14,,,,
S0119,15187.6337890625,0.5411925315856934,10Jul2000 12:15:00,16Jul2000 18:00:00,327.6592712402344,5.5712995529174805,8.224373817443848,,,,,,,,,14,,,,
S0428,13815.630859375,0.3943638801574707,11Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,7.939976692199707,11.015071868896484,20249.09644531255,573451200.0,164200.03125,,,,,,14,,,,
S0737,16553.27734375,0.5237109661102295,10Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,5.860870361328125,10.858146667480469,18006.10634765626,573853568.0,153470.796875,,,,,,14,,,,
S0446,65548.8359375,1.0530909299850464,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,23.575740814208984,25.174959182739258,33505.27296875001,659939328.0,323882.53125,205.16844177246094,,,12.210448265075684,21.670000076293945,14,,,,
S0185,20737.5546875,0.46327340602874756,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,9.463994979858398,12.536027908325195,24792.752031250086,590875840.0,202620.515625,122.9255142211914,,,5.8561906814575195,21.670000076293945,14,,,,
S0154,24812.580078125,0.471128910779953,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,14.88518238067627,37.433692932128906,,,,,,,,,14,,,,
S0773,16250.5498046875,0.37490931153297424,10Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,8.25157356262207,12.002097129821777,25644.014160156323,569821248.0,193245.234375,,,,,,14,,,,
S0464,10877.9501953125,0.39525043964385986,11Jul2000 15:15:00,16Jul2000 06:00:00,327.6592712402344,9.589973449707031,15.134991645812988,13714.03860351564,582455232.0,245411.515625,,,,,,14,,,,
S0115,30488.48828125,0.6785081028938293,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,7.468946933746338,10.309860229492188,26316.126269531254,567217472.0,137760.328125,197.7686309814453,,,4.849311351776123,21.670000076293945,14,,,,
S0482,8606.724609375,0.2735888361930847,12Jul2000 04:15:00,16Jul2000 00:00:00,327.6592712402344,11.533409118652344,15.511909484863281,15606.337695312577,620315072.0,266154.625,,,,,,14,,,,
S0135,12146.669921875,0.3676624894142151,11Jul2000 11:15:00,16Jul2000 12:00:00,327.6592712402344,9.291180610656738,13.451132774353027,,,,,,,,,14,,,,
S0130,135528.890625,2.456329822540283,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,20.598861694335938,24.503650665283203,,,,,,,,,14,,,,
S0718,11612.580078125,0.44630396366119385,11Jul2000 16:15:00,16Jul2000 06:00:00,327.6592712402344,9.903993606567383,20.366992950439453,11722.535468750097,571721024.0,279397.65625,,,,,,14,,,,
S0153,15015.0849609375,0.46447739005088806,11Jul2000 00:15:00,16Jul2000 12:00:00,327.6592712402344,19.063255310058594,36.16389083862305,,,,,,,,,14,,,,
S0427,23070.453125,0.35616669058799744,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,14.42358684539795,13.137155532836914,35622.47531250002,602640704.0,207314.9375,107.54410552978516,,,6.7807135581970215,21.670000076293945,14,,,,
S0736,14976.6650390625,0.5527217388153076,10Jul2000 12:15:00,16Jul2000 18:00:00,327.6592712402344,6.721014976501465,10.06027889251709,15670.83132812524,557802816.0,126423.640625,,,,,,14,,,,
S0184,20182.572265625,0.45571061968803406,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,6.337681770324707,12.938974380493164,25774.455468750348,580197376.0,164063.359375,,,,,,14,,,,
S0124,23435.29296875,0.5771108269691467,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,5.827302932739258,8.975996971130371,,,,,,,,,14,,,,
S0445,32489.76953125,0.5930793881416321,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,21.751991271972656,20.627573013305664,29949.276953125038,631904768.0,347419.25,,,,,,14,,,,
S0140,27373.087890625,0.41504940390586853,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,23.243806838989258,17.419614791870117,,,,,,,,,14,,,,
S0463,13176.2705078125,0.2908468544483185,11Jul2000 00:15:00,16Jul2000 12:00:00,327.6592712402344,19.111854553222656,16.419824600219727,23293.737421875092,647402624.0,255657.53125,,,,,,14,,,,
S0167,16897.818359375,0.4574275016784668,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,8.647200584411621,13.119569778442383,21357.816074218845,584750720.0,206834.75,,,,,,14,,,,
S0136,17689.525390625,0.4386793076992035,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,7.551196098327637,10.52883529663086,,,,,,,,,14,,,,
S0481,9891.1162109375,0.4017430543899536,12Jul2000 00:15:00,16Jul2000 06:00:00,327.6592712402344,9.527281761169434,23.267677307128906,11022.551845703147,563878272.0,217895.75,,,,,,14,,,,
S0145,19734.908203125,0.41728976368904114,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,21.33741569519043,47.21800231933594,,,,,,,,,14,,,,
S0717,15917.998046875,0.3888624310493469,10Jul2000 07:15:00,16Jul2000 18:00:00,327.6592712402344,5.97273588180542,17.225114822387695,23682.53433593754,577263488.0,241768.609375,,,,,,14,,,,
S0426,22080.07421875,0.5414745807647705,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,7.20163631439209,9.056591987609863,24181.729941406273,557796224.0,140143.75,,,,,,14,,,,
S0735,16966.552734375,0.40705811977386475,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,7.108278751373291,10.964048385620117,24782.34970703156,565480832.0,169963.4375,,,,,,14,,,,
S0182,17050.935546875,0.3039983808994293,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,15.845905303955078,24.288116455078125,30780.871250000033,621360704.0,293592.0625,,,,,,14,,,,
S0444,16903.509765625,0.4492807686328888,10Jul2000 01:15:00,17Jul2000 00:00:00,327.6592712402344,7.903059482574463,12.08122444152832,22798.836953125036,563735552.0,166151.71875,,,,,,14,,,,
S0753,16170.876953125,0.45341670513153076,10Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,7.555267333984375,21.949100494384766,20522.68214843764,575405824.0,163951.53125,,,,,,14,,,,
S0137,23819.890625,0.5385140776634216,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,10.113788604736328,13.891356468200684,26450.25921875002,565397568.0,207547.25,246.9670867919922,,,5.7308244705200195,21.670000076293945,14,,,,
S0170,20085.21875,0.41711655259132385,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,7.949474811553955,11.94267749786377,28405.21328125018,563373632.0,174112.859375,,,,,,14,,,,
S0462,10086.5947265625,0.45116519927978516,12Jul2000 00:15:00,16Jul2000 06:00:00,327.6592712402344,9.537178993225098,22.924362182617188,10647.03865234376,573162176.0,273260.0625,,,,,,14,,,,
S0480,20626.794921875,0.46174484491348267,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,9.117016792297363,22.711843490600586,26020.164453125108,573676864.0,176235.125,109.28267669677734,,,5.304110050201416,21.670000076293945,14,,,,
S0181,16815.443359375,0.40740180015563965,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,9.345998764038086,13.162964820861816,23295.148964843796,583089024.0,209559.015625,,,,,,14,,,,
S0152,17561.7265625,0.4264959692955017,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,8.316963195800781,13.615208625793457,,,,,,,,,14,,,,
S0158,16000.5869140625,0.4672958254814148,10Jul2000 05:15:00,16Jul2000 18:00:00,327.6592712402344,7.132671356201172,12.16521167755127,,,,,,,,,14,,,,
S0716,15155.892578125,0.4307247996330261,11Jul2000 10:15:00,16Jul2000 12:00:00,327.6592712402344,14.038101196289062,24.356891632080078,17935.839257812753,590576192.0,351603.625,,,,,,14,,,,
S0425,12812.4482421875,0.3862510621547699,11Jul2000 14:15:00,16Jul2000 12:00:00,327.6592712402344,6.237490177154541,12.835278511047363,15413.362421875041,577486144.0,186926.15625,,,,,,14,,,,
S0734,8886.4453125,0.3884463608264923,12Jul2000 06:15:00,16Jul2000 00:00:00,327.6592712402344,7.039883136749268,11.027297019958496,10010.1848828125,572692608.0,137601.546875,,,,,,14,,,,
S0113,18697.458984375,0.5496123433113098,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,6.278578281402588,10.22567367553711,,,,,,,,,14,,,,
S0180,10997.3984375,0.3218221664428711,11Jul2000 12:15:00,16Jul2000 06:00:00,327.6592712402344,12.434792518615723,14.516447067260742,17151.693027343987,594703104.0,225999.5,,,,,,14,,,,
S0172,17739.482421875,0.3889467418193817,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,12.433714866638184,18.243608474731445,24205.03660156254,638117056.0,289632.15625,,,,,,14,,,,
S0752,11514.109375,0.4936583638191223,11Jul2000 09:15:00,16Jul2000 06:00:00,327.6592712402344,6.444275856018066,9.498269081115723,11377.731533203181,557795840.0,130861.4453125,,,,,,14,,,,
S0461,26278.453125,0.5007906556129456,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,12.035337448120117,19.469436645507812,29776.605605468805,625441664.0,231519.671875,186.9968719482422,,,9.258662223815918,21.670000076293945,14,,,,
S0479,15949.572265625,0.3758501708507538,10Jul2000 03:15:00,16Jul2000 18:00:00,327.6592712402344,6.4307661056518555,10.702211380004883,24196.889433593875,579583744.0,158354.90625,,,,,,14,,,,
S0129,24631.16796875,0.6936553716659546,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,9.377463340759277,12.011127471923828,,,,,,,,,14,,,,
S0134,12267.7021484375,0.47637948393821716,11Jul2000 15:15:00,16Jul2000 12:00:00,327.6592712402344,7.94368314743042,10.653722763061523,,,,,,,,,14,,,,
S0179,13126.5771484375,0.45224878191947937,11Jul2000 00:15:00,16Jul2000 12:00:00,327.6592712402344,5.874215126037598,15.906240463256836,15722.615488281272,565315840.0,200478.765625,,,,,,14,,,,
S0715,20961.775390625,0.4237256646156311,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,8.423418045043945,14.359371185302734,29896.42812500026,558603648.0,202388.078125,59.98051071166992,,,5.157621383666992,21.670000076293945,14,,,,
S0151,8539.240234375,0.44745150208473206,12Jul2000 09:15:00,16Jul2000 00:00:00,327.6592712402344,6.295779228210449,11.531973838806152,,,,,,,,,14,,,,
S0424,21591.923828125,0.5066477656364441,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,5.790956497192383,12.407909393310547,25151.798593750478,569455488.0,178139.546875,122.5133056640625,,,4.207504749298096,21.670000076293945,14,,,,
S0733,23809.30859375,0.5550984740257263,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,8.312767028808594,12.003888130187988,25659.973593750205,576541120.0,172920.109375,,,,,,14,,,,
S0442,19855.384765625,0.3449965715408325,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,22.015514373779297,23.47188377380371,30444.579453125087,651539392.0,336953.65625,,,,,,14,,,,
S0751,13124.3525390625,0.46946805715560913,11Jul2000 00:15:00,16Jul2000 12:00:00,327.6592712402344,5.757601737976074,9.297167778015137,15308.463886718817,563286144.0,147813.921875,,,,,,14,,,,
S0165,7888.333984375,0.38267794251441956,12Jul2000 13:15:00,16Jul2000 00:00:00,327.6592712402344,9.191884994506836,14.356226921081543,9560.822783203132,570446400.0,227988.78125,,,,,,14,,,,
