folder,vol_error_af,vol_error_pct,start_time,end_time,max_wse,max_depth,max_face_velocity,max_velocity,max_volume,max_flow_balance,max_wind_EventCond,max_prcp_EventCond,max_bc_flow_EventCond,max_bc_stage_EventCond,max_IC_elevation,unique_manning,unique_cell_infiltration_initial_deficit,unique_cell_infiltration_maximum_deficit,unique_cell_infiltration_pot_percolation_rate,unique_cell_impervious_pct_imper
S0769,16869.03125,0.4195070266723633,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,6.409582138061523,13.249776840209961,22580.664863281556,570588288.0,216749.03125,,,,,,14,,,,
S0460,17649.328125,0.4632011651992798,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,8.735925674438477,19.493942260742188,22185.837285156354,564232448.0,228801.09375,,,,,,14,,,,
S0178,20610.69140625,0.45592913031578064,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,9.023326873779297,22.715314865112305,25137.78669921886,575918080.0,204830.546875,148.6859893798828,,,5.194298267364502,21.670000076293945,14,,,,
S0478,9258.8076171875,0.38775408267974854,12Jul2000 00:15:00,16Jul2000 00:00:00,327.6592712402344,9.874471664428711,15.789083480834961,10516.995009765636,564330048.0,215074.921875,,,,,,14,,,,
S0714,21689.318359375,0.4928567409515381,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,6.406861305236816,10.846688270568848,26223.250800781418,558950400.0,163510.0,86.9347152709961,,,4.145982265472412,21.670000076293945,14,,,,
S0128,17669.431640625,0.5421964526176453,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,7.143935680389404,8.776277542114258,,,,,,,,,14,,,,
S0423,20926.806640625,0.4205862879753113,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,6.101527690887451,14.918399810791016,29038.14917968769,578406272.0,178230.953125,44.7733268737793,,,5.337675094604492,21.670000076293945,14,,,,
S0732,14249.189453125,0.5276662111282349,11Jul2000 15:15:00,16Jul2000 12:00:00,327.6592712402344,8.986115455627441,23.21520233154297,13525.07627929691,582106688.0,318145.65625,,,,,,14,,,,
S0441,38634.3046875,0.7086926698684692,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,10.600482940673828,22.184410095214844,30464.89425781276,595332352.0,300023.53125,125.44593811035156,,,5.947904109954834,21.670000076293945,14,,,,
S0171,18390.478515625,0.365250825881958,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,12.970882415771484,15.488822937011719,28380.116523437537,620509056.0,250347.671875,,,,,,14,,,,
S0750,20789.86328125,0.49265676736831665,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,7.936424732208252,9.607029914855957,24837.31748046876,580400832.0,144450.375,111.58919525146484,,,5.023418426513672,21.670000076293945,14,,,,
S0768,16811.076171875,0.5549334287643433,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,5.553613185882568,11.505491256713867,17914.63201171879,557820608.0,128008.1171875,,,,,,14,,,,
S0459,18252.42578125,0.4297148287296295,10Jul2000 02:15:00,16Jul2000 18:00:00,327.6592712402344,11.085470199584961,20.991296768188477,24124.516582031512,586782912.0,316456.6875,,,,,,14,,,,
S0477,11894.9111328125,0.34851330518722534,11Jul2000 09:15:00,16Jul2000 12:00:00,327.6592712402344,14.30451488494873,22.66206932067871,17495.38796875012,618409472.0,319927.6875,,,,,,14,,,,
S0713,21168.482421875,0.49977877736091614,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,5.894436836242676,9.565568923950195,24972.91779296875,568199424.0,141162.6875,,,,,,14,,,,
S0148,22954.802734375,0.2950650453567505,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,25.1843318939209,22.087377548217773,40302.23679687512,696372416.0,333510.8125,124.41153717041016,,,13.4722318649292,21.670000076293945,14,,,,
S0422,13691.9306640625,0.48533761501312256,11Jul2000 01:15:00,16Jul2000 18:00:00,327.6592712402344,5.755974769592285,14.520855903625488,15413.733554687555,564532160.0,154860.953125,,,,,,14,,,,
S0731,29504.17578125,0.4577423930168152,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,19.735515594482422,19.76388931274414,34878.22914062505,647654272.0,317508.71875,,,,,,14,,,,
S0749,16011.8564453125,0.37209174036979675,11Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,20.46889877319336,23.80764389038086,23051.702382812586,661433472.0,343596.03125,,,,,,14,,,,
S0166,17025.73046875,0.4802863895893097,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,6.513822555541992,10.420883178710938,21420.30841796895,559186944.0,146763.609375,,,,,,14,,,,
S0767,13736.44140625,0.44053196907043457,11Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,8.344491958618164,9.525694847106934,17342.439960937583,568085440.0,145755.21875,,,,,,14,,,,
S0458,20282.568359375,0.46088945865631104,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,6.489999771118164,10.204139709472656,25554.030937500003,575247744.0,144852.25,,,,,,14,,,,
S0143,12572.9833984375,0.38829800486564636,11Jul2000 06:15:00,16Jul2000 12:00:00,327.6592712402344,10.525704383850098,13.491206169128418,,,,,,,,,14,,,,
S0476,20134.984375,0.4384993314743042,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,13.727991104125977,22.797555923461914,26223.30964843753,594235904.0,305503.78125,,,,,,14,,,,
S0133,19087.15625,0.5907702445983887,11Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,9.383354187011719,17.081140518188477,,,,,,,,,14,,,,
S0712,12870.1513671875,0.49248307943344116,11Jul2000 03:15:00,16Jul2000 12:00:00,327.6592712402344,5.7732038497924805,9.110053062438965,13742.312158203618,570431296.0,139719.78125,,,,,,14,,,,
S0421,10116.0712890625,0.42471790313720703,12Jul2000 04:15:00,16Jul2000 06:00:00,327.6592712402344,7.108772277832031,9.769287109375,10515.085292968759,563273216.0,153648.203125,,,,,,14,,,,
S0730,20004.783203125,0.5433772206306458,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,6.026989459991455,14.012574195861816,21549.475976562506,577586880.0,149882.9375,,,,,,14,,,,
S0439,133613.046875,2.73772931098938,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,19.931245803833008,25.57771110534668,27536.551113281414,593921920.0,260636.296875,,,,,,14,,,,
S0748,8594.177734375,0.3090701699256897,12Jul2000 06:15:00,16Jul2000 00:00:00,327.6592712402344,7.746413230895996,17.42664909362793,12376.152675781259,586810496.0,285093.625,,,,,,14,,,,
S0457,13306.490234375,0.43376079201698303,11Jul2000 00:15:00,16Jul2000 12:00:00,327.6592712402344,6.371845245361328,12.923521041870117,15986.593798828211,578910976.0,145104.625,,,,,,14,,,,
S0475,20066.87109375,0.4686938524246216,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,8.311013221740723,11.613165855407715,25650.864296875057,560730240.0,176239.453125,,,,,,14,,,,
S0711,21152.5859375,0.5032440423965454,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,8.141180992126465,14.81620979309082,25505.66644531252,557796608.0,212073.4375,57.55963134765625,,,4.120995044708252,21.670000076293945,14,,,,
S0420,15114.05859375,0.5155054330825806,10Jul2000 20:15:00,16Jul2000 18:00:00,327.6592712402344,5.825344562530518,10.912379264831543,16059.504570312576,567240704.0,166767.125,,,,,,14,,,,
S0729,44321.46875,0.9957170486450195,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,9.981966018676758,11.883380889892578,26625.906875000263,579962624.0,176003.109375,257.89263916015625,,,5.548847198486328,21.670000076293945,14,,,,
S0438,72787.359375,1.9035135507583618,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,11.384467124938965,28.634021759033203,22153.60195312513,567947776.0,239752.9375,,,,,,14,,,,
S0159,12122.0888671875,0.3376169800758362,11Jul2000 08:15:00,16Jul2000 12:00:00,327.6592712402344,8.270528793334961,14.85509967803955,,,,,,,,,14,,,,
S0747,16233.638671875,0.3950267732143402,10Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,9.057882308959961,12.463441848754883,24446.904316406362,563968832.0,172484.9375,,,,,,14,,,,
S0765,13138.7236328125,0.45722058415412903,11Jul2000 00:15:00,16Jul2000 12:00:00,327.6592712402344,5.871940612792969,10.613774299621582,15490.42698242235,562533440.0,153057.578125,,,,,,14,,,,
S0456,15586.0009765625,0.33065512776374817,10Jul2000 07:15:00,16Jul2000 18:00:00,327.6592712402344,19.285449981689453,23.45787811279297,24870.907558594,646006592.0,321361.34375,,,,,,14,,,,
S0164,14094.533203125,0.276707261800766,11Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,19.54337501525879,17.340259552001953,26550.068281250027,661226304.0,269976.5625,,,,,,14,,,,
S0474,8850.14453125,0.3101291060447693,12Jul2000 03:15:00,16Jul2000 00:00:00,327.6592712402344,10.728233337402344,16.668352127075195,12692.280869140726,577392448.0,269625.3125,,,,,,14,,,,
S0169,15649.4912109375,0.4668777287006378,10Jul2000 07:15:00,16Jul2000 18:00:00,327.6592712402344,8.002634048461914,13.067704200744629,18863.074394531264,574636032.0,204266.125,,,,,,14,,,,
S0125,11913.5107421875,0.5630084872245789,12Jul2000 02:15:00,16Jul2000 06:00:00,327.6592712402344,6.0824079513549805,12.389660835266113,,,,,,,,,14,,,,
S0177,20543.29296875,0.45776835083961487,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,9.81735610961914,15.435940742492676,25381.837343750012,594427712.0,244560.515625,,,,,,14,,,,
S0419,24130.58984375,0.4499797821044922,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,15.086769104003906,19.997282028198242,28956.51923828144,608541120.0,280871.40625,,,,,,14,,,,
S0728,20892.333984375,0.500540018081665,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,5.640556335449219,10.697196006774902,24178.405878906295,572957952.0,139171.0,42.841548919677734,,,3.880615472793579,21.670000076293945,14,,,,
S0118,22107.904296875,0.39772266149520874,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,7.928072452545166,10.789304733276367,31196.85982421895,580338816.0,162629.578125,90.4981918334961,,,5.263577461242676,21.670000076293945,14,,,,
S0437,9584.8076171875,0.36451664566993713,12Jul2000 04:15:00,16Jul2000 06:00:00,327.6592712402344,6.059178829193115,11.419472694396973,10822.936962890644,572708864.0,173930.1875,,,,,,14,,,,
S0123,69747.7734375,1.5128968954086304,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,10.564762115478516,11.131184577941895,26823.55794921895,582813120.0,157117.484375,188.0151824951172,,,5.264941215515137,21.670000076293945,14,,,,
S0746,19379.314453125,0.4219578206539154,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,12.38321590423584,20.824140548706055,25053.853710937743,629546368.0,313781.15625,,,,,,14,,,,
S0764,20907.7109375,0.33959805965423584,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,19.335506439208984,24.155738830566406,32857.27562500021,652273600.0,324006.5,115.43500518798828,,,8.13638973236084,21.670000076293945,14,,,,
S0455,11063.583984375,0.3795884847640991,11Jul2000 16:15:00,16Jul2000 06:00:00,327.6592712402344,9.55191421508789,15.45278263092041,14719.539501953339,607014976.0,259926.21875,,,,,,14,,,,
S0473,16809.19140625,0.39409390091896057,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,7.740978240966797,23.505359649658203,24028.966074218773,578329792.0,311748.21875,,,,,,14,,,,
S0142,16313.8251953125,0.3216281533241272,10Jul2000 06:15:00,16Jul2000 18:00:00,327.6592712402344,20.450531005859375,20.621919631958008,,,,,,,,,14,,,,
S0709,21051.365234375,0.4469080865383148,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,5.952020645141602,12.33600902557373,27273.414023437712,574963648.0,167236.796875,88.73038482666016,,,5.1357526779174805,21.670000076293945,14,,,,
S0418,14806.451171875,0.49949634075164795,10Jul2000 15:15:00,16Jul2000 18:00:00,327.6592712402344,5.686227798461914,9.589935302734375,17129.60937500005,565622016.0,151212.609375,,,,,,14,,,,
S0727,10396.5712890625,0.36724114418029785,11Jul2000 21:15:00,16Jul2000 06:00:00,327.6592712402344,6.029641151428223,11.047920227050781,11937.119960937576,576643072.0,153464.078125,,,,,,14,,,,
S0436,17484.46484375,0.39215287566185,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,9.707998275756836,10.951658248901367,26315.592207031317,570370816.0,170891.390625,,,,,,14,,,,
S0147,21003.30078125,0.39942970871925354,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,12.714218139648438,18.914094924926758,,,,,,,,,14,,,,
S0745,17538.431640625,0.4806022644042969,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,6.133113384246826,11.442619323730469,21495.121113281264,562550336.0,180648.15625,,,,,,14,,,,
S0138,46402.45703125,0.9461420178413391,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,23.608840942382812,23.4754581451416,,,,,,,,,14,,,,
S0763,20452.126953125,0.438029408454895,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,11.130730628967285,19.524660110473633,25957.100527343824,591736832.0,262149.1875,122.79476928710938,,,5.195437908172607,21.670000076293945,14,,,,
S0454,29355.455078125,0.45710888504981995,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,25.397048950195312,26.264360427856445,33448.285312500164,711533248.0,294525.78125,,,,,,14,,,,
S0132,31429.7734375,0.605395495891571,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,9.008453369140625,14.357207298278809,,,,,,,,,14,,,,
S0472,12254.265625,0.4137042760848999,11Jul2000 08:15:00,16Jul2000 12:00:00,327.6592712402344,7.879303932189941,10.176209449768066,14864.562675781355,570789696.0,161231.265625,,,,,,14,,,,
S0176,9174.1083984375,0.35991907119750977,12Jul2000 01:15:00,16Jul2000 00:00:00,327.6592712402344,10.257349014282227,16.321048736572266,10326.465937500026,564109568.0,157432.78125,,,,,,14,,,,
S0121,80692.46875,1.8012759685516357,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,10.965282440185547,20.399539947509766,,,,,,,,,14,,,,
S0708,15913.8701171875,0.4418731927871704,11Jul2000 00:15:00,16Jul2000 12:00:00,327.6592712402344,11.081249237060547,21.97372817993164,19493.86230468752,579353280.0,285439.40625,,,,,,14,,,,
S0417,20952.248046875,0.5491626858711243,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,5.560491561889648,10.265583038330078,22474.31511718752,564432320.0,131862.359375,79.00690460205078,,,3.7445566654205322,21.670000076293945,14,,,,
S0726,8563.271484375,0.5159136652946472,12Jul2000 14:15:00,16Jul2000 00:00:00,327.6592712402344,5.766091346740723,12.338260650634766,7382.397290039079,558082368.0,154440.921875,,,,,,14,,,,
S0127,11827.212890625,0.38226231932640076,11Jul2000 16:15:00,16Jul2000 12:00:00,327.6592712402344,7.804708480834961,12.527230262756348,,,,,,,,,14,,,,
S0435,14232.1298828125,0.3282545506954193,11Jul2000 12:15:00,16Jul2000 12:00:00,327.6592712402344,15.570403099060059,18.10885238647461,22031.61677734394,605082944.0,295867.125,,,,,,14,,,,
S0744,16263.3466796875,0.5220051407814026,10Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,6.9395341873168945,9.06633186340332,18514.998320312545,557796032.0,130933.609375,,,,,,14,,,,
S0175,8091.15380859375,0.39439862966537476,12Jul2000 12:15:00,16Jul2000 00:00:00,327.6592712402344,8.031681060791016,10.277700424194336,8338.538144531261,561351744.0,146776.078125,,,,,,14,,,,
S0453,21933.744140625,0.44463467597961426,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,14.553523063659668,20.977094650268555,28253.914179687523,612257088.0,216243.484375,,,,,,14,,,,
S0979,17902.892578125,0.4119320809841156,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,7.830779075622559,13.417393684387207,25648.52947265631,571672320.0,188337.3125,,,,,,14,,,,
S0762,15560.013671875,0.478333443403244,10Jul2000 06:15:00,16Jul2000 18:00:00,327.6592712402344,7.501738548278809,12.650139808654785,19129.805664062536,559343360.0,158221.375,,,,,,14,,,,
S0775,6679.94775390625,0.3788900375366211,13Jul2000 01:15:00,16Jul2000 00:00:00,327.6592712402344,7.51719856262207,11.499279975891113,7616.414326171979,567547776.0,149400.484375,,,,,,14,,,,
S0981,20869.48046875,0.4347591996192932,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,10.248550415039062,19.13742446899414,28018.132734375,563708672.0,234798.140625,,,,,,14,,,,
S0977,19957.05859375,0.5280767679214478,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,11.630668640136719,19.617429733276367,21604.249062500094,560105536.0,239653.109375,,,,,,14,,,,
S0755,20402.205078125,0.35329756140708923,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,13.62704086303711,18.757190704345703,32348.56750000009,607147968.0,277509.71875,187.7030792236328,,,8.390201568603516,21.670000076293945,14,,,,
S0983,9336.13671875,0.36144116520881653,12Jul2000 00:15:00,16Jul2000 00:00:00,327.6592712402344,6.266769886016846,11.735923767089844,10013.693144531388,579583744.0,166414.890625,,,,,,14,,,,
S0770,19923.083984375,0.36110740900039673,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,10.327926635742188,16.192188262939453,31534.934218750008,594717376.0,270536.71875,,,,,,14,,,,
S0987,15719.8203125,0.4259989261627197,11Jul2000 00:15:00,16Jul2000 12:00:00,327.6592712402344,11.090351104736328,17.83637809753418,19878.12574218758,581244096.0,262637.78125,,,,,,14,,,,
S0982,13808.3984375,0.39778754115104675,11Jul2000 00:15:00,16Jul2000 12:00:00,327.6592712402344,10.309728622436523,14.107275009155273,17803.202910156466,569402432.0,219534.359375,,,,,,14,,,,
S0988,13444.748046875,0.3777751624584198,11Jul2000 00:15:00,16Jul2000 12:00:00,327.6592712402344,10.439842224121094,14.915046691894531,19318.963632812505,558946560.0,201694.078125,,,,,,14,,,,
S0766,8470.537109375,0.3269525170326233,12Jul2000 07:15:00,16Jul2000 00:00:00,327.6592712402344,11.981769561767578,19.43771743774414,12005.084072265674,588475456.0,289802.59375,,,,,,14,,,,
S0996,10254.43359375,0.4631374180316925,12Jul2000 00:15:00,16Jul2000 06:00:00,327.6592712402344,5.9183268547058105,10.481961250305176,9303.590371093811,566114048.0,161539.453125,,,,,,14,,,,
S0991,21927.4375,0.5197492241859436,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,6.164682388305664,11.241751670837402,24839.96697265636,572958272.0,172742.625,,,,,,14,,,,
S0993,21766.484375,0.5193885564804077,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,14.470756530761719,24.347036361694336,23032.770996094274,615188032.0,332699.84375,,,,,,14,,,,
S0978,17530.587890625,0.41364872455596924,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,10.363033294677734,16.32334327697754,25675.571582031356,558558400.0,209227.765625,,,,,,14,,,,
S0997,20867.96875,0.41553202271461487,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,10.53308391571045,15.770303726196289,30028.181054687564,559736000.0,216819.4375,46.78413391113281,,,5.395019054412842,21.670000076293945,14,,,,
S1001,9770.73046875,0.5042004585266113,12Jul2000 00:15:00,16Jul2000 00:00:00,327.6592712402344,5.782535552978516,12.785966873168945,8792.32955078126,563340736.0,130286.515625,,,,,,14,,,,
S0772,12577.6845703125,0.3858183026313782,11Jul2000 04:15:00,16Jul2000 12:00:00,327.6592712402344,13.940237998962402,23.44085121154785,16807.240019531328,564483520.0,282514.625,,,,,,14,,,,
S0998,18786.8046875,0.44389787316322327,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,9.110143661499023,11.4874849319458,25330.385000000017,578153280.0,166773.515625,,,,,,14,,,,
S1004,13187.771484375,0.38248559832572937,11Jul2000 00:15:00,16Jul2000 12:00:00,327.6592712402344,8.511636734008789,11.258543968200684,19033.39683593756,566415424.0,179130.875,,,,,,14,,,,
S0776,16887.986328125,0.4028199315071106,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,8.084617614746094,14.827729225158691,25794.49197265629,566161600.0,182624.84375,,,,,,14,,,,
S1005,21418.087890625,0.41318121552467346,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,9.923114776611328,12.34383487701416,30513.19503906268,566431936.0,185769.21875,133.9678497314453,,,5.3112030029296875,21.670000076293945,14,,,,
S1006,17618.33203125,0.5014381408691406,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,5.694621562957764,10.906352043151855,21267.910976562634,557797376.0,158517.28125,,,,,,14,,,,
S1002,20930.455078125,0.4905925691127777,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,7.931684494018555,11.623871803283691,25574.121855468897,564326592.0,168437.109375,66.82492065429688,,,5.374032020568848,21.670000076293945,14,,,,
S1011,20060.880859375,0.5376473665237427,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,5.790736198425293,11.343138694763184,22745.082226562987,567975488.0,160754.6875,,,,,,14,,,,
S1012,22268.923828125,0.4815843105316162,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,11.185121536254883,15.50452709197998,25856.72152343765,585003008.0,246797.421875,,,,,,14,,,,
S0771,9159.9716796875,0.3778507709503174,12Jul2000 00:15:00,16Jul2000 00:00:00,327.6592712402344,11.765796661376953,22.038419723510742,11188.620126953487,585187968.0,288074.0625,,,,,,14,,,,
S0984,19274.642578125,0.48920804262161255,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,8.033145904541016,15.456502914428711,22749.803437500013,572961152.0,224825.0625,,,,,,14,,,,
S1015,16846.693359375,0.3920748233795166,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,9.016962051391602,12.960589408874512,25739.764042968767,557795840.0,195980.03125,,,,,,14,,,,
S0990,17055.9140625,0.4132753014564514,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,9.626893997192383,18.866609573364258,24455.752753906305,563716736.0,261191.203125,,,,,,14,,,,
S0980,22986.837890625,0.4567317068576813,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,10.321310997009277,19.471647262573242,28541.27599609386,572410688.0,268109.78125,122.70631408691406,,,5.326785087585449,21.670000076293945,14,,,,
S1016,28451.15625,0.5055758953094482,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,14.856830596923828,14.402931213378906,30058.086113281424,645655936.0,233057.59375,,,,,,14,,,,
S0995,14195.5029296875,0.5238952040672302,11Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,7.12431526184082,13.997023582458496,14706.346513671948,561019584.0,168437.4375,,,,,,14,,,,
S0994,17784.341796875,0.47278010845184326,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,6.147642135620117,15.884394645690918,21786.764707031332,578865472.0,169350.96875,,,,,,14,,,,
S1018,16958.78515625,0.4477475583553314,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,9.631717681884766,16.32459259033203,22403.392324218912,559287104.0,169412.984375,,,,,,14,,,,
S0992,22051.095703125,0.43277204036712646,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,8.623146057128906,15.233603477478027,29889.32052734408,572088320.0,233589.46875,99.83001708984375,,,5.9353718757629395,21.670000076293945,14,,,,
S1021,21014.662109375,0.4515124559402466,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,9.739102363586426,16.3223934173584,26996.877050781477,563029696.0,186743.046875,104.27155303955078,,,5.052530288696289,21.670000076293945,14,,,,
S0754,17410.732421875,0.42465144395828247,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,12.819669723510742,20.3017578125,23249.050312500076,608434880.0,305429.34375,,,,,,14,,,,
S1007,17475.705078125,0.44456467032432556,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,8.850513458251953,11.401857376098633,22657.979570312513,582527360.0,175138.40625,,,,,,14,,,,
S0985,20852.08984375,0.49455541372299194,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,5.747689247131348,11.548995971679688,24858.89201171891,560878080.0,172882.171875,,,,,,14,,,,
S1010,20562.62890625,0.3919166326522827,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,6.171039581298828,11.02723503112793,30191.305449219326,574591680.0,166226.09375,,,,,,14,,,,
S0989,17829.623046875,0.5466219186782837,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,6.600237846374512,13.182706832885742,19335.290585937535,557796736.0,142667.09375,,,,,,14,,,,
S1009,17061.853515625,0.48123490810394287,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,7.029284477233887,10.509703636169434,21538.314570312567,558135168.0,141733.484375,,,,,,14,,,,
S1030,8237.2080078125,0.4498809278011322,12Jul2000 10:15:00,16Jul2000 00:00:00,327.6592712402344,7.190468788146973,11.01771068572998,8083.763945312592,557796800.0,175367.734375,,,,,,14,,,,
S0999,22208.615234375,0.4549518823623657,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,8.021242141723633,9.920278549194336,28005.266425781316,584945408.0,150771.03125,97.49053192138672,,,4.8378801345825195,21.670000076293945,14,,,,
S1031,16931.833984375,0.38253000378608704,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,5.981385231018066,12.662516593933105,25908.317089843757,576204096.0,192872.234375,,,,,,14,,,,
S1000,17281.27734375,0.529552161693573,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,6.084541320800781,11.774574279785156,18576.427695312537,571775232.0,148448.84375,,,,,,14,,,,
S1028,16822.10546875,0.49632543325424194,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,7.609734535217285,11.618623733520508,20107.921035156272,557803072.0,152137.015625,,,,,,14,,,,
S0986,24476.451171875,0.4218730032444,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,12.44819164276123,21.58150291442871,32247.21076171893,590975040.0,266959.40625,119.60501098632812,,,5.736310958862305,21.670000076293945,14,,,,
