folder,vol_error_af,vol_error_pct,start_time,end_time,max_wse,max_depth,max_face_velocity,max_velocity,max_volume,max_flow_balance,max_wind_EventCond,max_prcp_EventCond,max_bc_flow_EventCond,max_bc_stage_EventCond,max_IC_elevation,unique_manning,unique_cell_infiltration_initial_deficit,unique_cell_infiltration_maximum_deficit,unique_cell_infiltration_pot_percolation_rate,unique_cell_impervious_pct_imper
S0742,8591.560546875,0.3605393171310425,12Jul2000 09:15:00,16Jul2000 00:00:00,327.6592712402344,11.202009201049805,17.629371643066406,11429.38684570313,594160128.0,294103.78125,,,,,,14,,,,
S1014,22210.169921875,0.42052727937698364,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,10.749507904052734,14.727728843688965,29411.66775390629,609397568.0,234567.5625,,,,,,14,,,,
S1035,31542.12109375,0.8360704779624939,11Jul2000 00:15:00,16Jul2000 12:00:00,327.6592712402344,11.404439926147461,22.823833465576172,20078.531738281537,623580096.0,232892.15625,,,,,,14,,,,
S1017,7941.85986328125,0.39619335532188416,12Jul2000 13:15:00,16Jul2000 00:00:00,327.6592712402344,6.198768615722656,10.559747695922852,8451.805000000008,566080000.0,162013.203125,,,,,,14,,,,
S1027,20844.83984375,0.4856793284416199,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,5.7238006591796875,14.398499488830566,24953.181933594213,573160256.0,155218.640625,50.887969970703125,,,3.8683907985687256,21.670000076293945,14,,,,
S1039,20819.44921875,0.4968125522136688,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,7.440180778503418,10.311210632324219,24383.385117187558,571228544.0,145407.8125,51.06019973754883,,,4.391690731048584,21.670000076293945,14,,,,
S1040,17650.671875,0.4631580710411072,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,9.343029975891113,12.07813549041748,22669.65630859376,583276672.0,191980.796875,,,,,,14,,,,
S1043,46893.5,0.6884836554527283,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,22.66929054260254,22.516061782836914,35470.85539062508,702467904.0,314463.09375,124.99217987060547,,,11.219870567321777,21.670000076293945,14,,,,
S1019,33114.79296875,0.4766530394554138,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,18.745330810546875,15.227949142456055,35628.425429687595,651605568.0,254671.078125,,,,,,14,,,,
S1023,16263.1904296875,0.3705185353755951,10Jul2000 06:15:00,16Jul2000 18:00:00,327.6592712402344,10.41923999786377,21.946399688720703,23156.56962890629,611406336.0,299805.84375,,,,,,14,,,,
S1008,13875.2197265625,0.44647738337516785,11Jul2000 00:15:00,16Jul2000 12:00:00,327.6592712402344,12.250404357910156,17.450326919555664,17183.613144531268,580130880.0,248101.46875,,,,,,14,,,,
S1048,20611.14453125,0.4114878177642822,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,10.7905855178833,16.324609756469727,28957.3825781251,585092160.0,212618.953125,163.6975860595703,,,5.616400718688965,21.670000076293945,14,,,,
S1051,20662.806640625,0.35112252831459045,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,12.718475341796875,14.418036460876465,32888.50296875005,619621440.0,225675.515625,108.20240020751953,,,7.668586254119873,21.670000076293945,14,,,,
S1050,18313.94921875,0.38546034693717957,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,11.220865249633789,22.200702667236328,26315.273339843905,631324736.0,277802.53125,,,,,,14,,,,
S1029,18269.05859375,0.32815277576446533,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,10.140779495239258,15.792366981506348,30668.727324218777,614861888.0,262381.0,,,,,,14,,,,
S1038,16795.849609375,0.4342383146286011,10Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,6.945751190185547,13.859272956848145,22063.035039062794,579559552.0,196893.71875,,,,,,14,,,,
S1033,222335.5,4.320374488830566,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,16.503034591674805,32.158634185791016,27964.267421875313,650394176.0,317442.8125,229.5410919189453,,,9.231657981872559,21.670000076293945,14,,,,
S1034,24072.521484375,0.7254873514175415,11Jul2000 00:15:00,16Jul2000 12:00:00,327.6592712402344,12.110149383544922,26.848539352416992,17341.174511718928,587769664.0,279669.90625,,,,,,14,,,,
S1026,20082.255859375,0.497382789850235,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,6.957475662231445,12.31241226196289,23636.078261718787,567420544.0,197486.984375,,,,,,14,,,,
S1024,8424.814453125,0.49448361992836,12Jul2000 08:15:00,16Jul2000 00:00:00,327.6592712402344,6.50536584854126,10.240279197692871,6806.652377929756,557809408.0,140426.921875,,,,,,14,,,,
S1025,20176.689453125,0.399502694606781,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,7.279844760894775,15.169234275817871,29870.092128906545,567706368.0,215572.765625,,,,,,14,,,,
S1032,15962.7607421875,0.4884077310562134,10Jul2000 03:15:00,16Jul2000 18:00:00,327.6592712402344,5.602754592895508,10.954854965209961,19315.440234375117,562531840.0,170476.25,,,,,,14,,,,
S1059,20820.650390625,0.4305814802646637,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,7.94823694229126,10.489370346069336,27463.452402343763,581908160.0,168198.96875,63.53733825683594,,,5.052738666534424,21.670000076293945,14,,,,
S1036,22924.4453125,0.47615471482276917,11Jul2000 00:15:00,16Jul2000 12:00:00,327.6592712402344,23.162105560302734,24.97437286376953,25655.320839843786,665285440.0,313558.0625,,,,,,14,,,,
S1037,18476.0703125,0.5102089643478394,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,8.008665084838867,10.271353721618652,21738.77119140627,571219072.0,146860.109375,,,,,,14,,,,
S1058,8991.0,0.44256046414375305,12Jul2000 02:15:00,16Jul2000 00:00:00,327.6592712402344,10.804752349853516,20.79932975769043,9488.78458984377,565704320.0,267467.125,,,,,,14,,,,
S1046,13651.1943359375,0.5376884937286377,11Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,6.494335174560547,9.797157287597656,13780.695371093776,557798592.0,145409.0625,,,,,,14,,,,
S1044,9354.2099609375,0.394394189119339,12Jul2000 00:15:00,16Jul2000 00:00:00,327.6592712402344,11.83028793334961,16.714799880981445,11163.997255859378,580552768.0,271841.75,,,,,,14,,,,
S0440,19569.8125,0.5460113883018494,10Jul2000 04:15:00,17Jul2000 00:00:00,327.6592712402344,7.420924663543701,10.453125,21391.637519531254,565398464.0,153302.96875,,,,,,14,,,,
S1061,20725.236328125,0.4410557746887207,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,7.670605182647705,10.780477523803711,27815.98306640627,568842112.0,169860.921875,37.72011947631836,,,5.099670886993408,21.670000076293945,14,,,,
S1020,17525.55859375,0.3954753279685974,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,6.098474502563477,16.12441062927246,26222.21117187511,578216960.0,170938.203125,,,,,,14,,,,
S1062,12986.1875,0.40415158867836,11Jul2000 00:15:00,16Jul2000 12:00:00,327.6592712402344,11.394001007080078,24.900407791137695,17065.3989257813,576964224.0,319899.96875,,,,,,14,,,,
S1052,9338.2265625,0.4317761957645416,12Jul2000 00:15:00,16Jul2000 00:00:00,327.6592712402344,5.786616325378418,8.674296379089355,8915.407675781298,574410752.0,134744.875,,,,,,14,,,,
S1057,16241.4775390625,0.40185731649398804,10Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,6.33768367767334,19.254892349243164,23053.633183593778,580197440.0,227311.015625,,,,,,14,,,,
S1238,22327.041015625,0.4968356490135193,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,10.26488971710205,13.695723533630371,26177.013789062705,572408832.0,223986.078125,174.7380828857422,,,6.736783504486084,21.670000076293945,14,,,,
S1055,13527.8974609375,0.33890199661254883,11Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,12.230348587036133,15.578997611999512,21865.457050781304,616550528.0,268160.59375,,,,,,14,,,,
S1240,17414.796875,0.40622803568840027,10Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,7.8826985359191895,18.935073852539062,24891.334179687725,573843328.0,301687.125,,,,,,14,,,,
S1042,18373.826171875,0.4347785413265228,11Jul2000 00:15:00,16Jul2000 06:00:00,327.6592712402344,22.37234878540039,22.718992233276367,22190.346171875113,668123968.0,330033.5625,,,,,,14,,,,
S1067,20059.94921875,0.5321948528289795,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,5.7383880615234375,8.805662155151367,21676.796015625165,574527424.0,123891.8984375,,,,,,14,,,,
S1049,16154.9794921875,0.4624361991882324,10Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,7.227579593658447,21.795753479003906,19317.775917968953,579446400.0,225602.65625,,,,,,14,,,,
S1243,16952.486328125,0.4540463387966156,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,9.022964477539062,15.419927597045898,22604.512832031367,561024832.0,165210.59375,,,,,,14,,,,
S1053,8092.35107421875,0.33938542008399963,12Jul2000 11:15:00,16Jul2000 00:00:00,327.6592712402344,8.702306747436523,10.686556816101074,9921.919785156264,570140672.0,171697.625,,,,,,14,,,,
S1064,16951.7578125,0.47526052594184875,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,7.182880401611328,10.02959156036377,22048.92271484387,557800256.0,142218.9375,,,,,,14,,,,
S1054,17378.6171875,0.40878430008888245,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,9.720808029174805,16.898731231689453,24473.923378906453,589623808.0,249991.03125,,,,,,14,,,,
S1056,17713.3203125,0.33712002635002136,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,19.21198844909668,15.068953514099121,28580.099335937884,650130240.0,253181.375,,,,,,14,,,,
S1257,14251.607421875,0.5512281060218811,11Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,5.873958587646484,10.63418197631836,13977.714931640627,565543168.0,168323.25,,,,,,14,,,,
S1060,8946.4736328125,0.4268684685230255,12Jul2000 03:15:00,16Jul2000 00:00:00,327.6592712402344,5.835953712463379,8.293838500976562,9080.645957031316,564970624.0,127507.4296875,,,,,,14,,,,
S1247,15249.892578125,0.5285489559173584,11Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,6.055776596069336,19.389265060424805,15913.464101562546,575226816.0,138201.28125,,,,,,14,,,,
S1241,23191.271484375,0.47431662678718567,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,12.265856742858887,20.891084671020508,27681.239882812504,588310912.0,283051.78125,114.07839965820312,,,5.385032653808594,21.670000076293945,14,,,,
S1255,17850.943359375,0.506864607334137,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,7.308527946472168,10.596285820007324,20975.130019531265,573314880.0,162213.09375,,,,,,14,,,,
S1066,9916.6298828125,0.38404443860054016,12Jul2000 00:15:00,16Jul2000 06:00:00,327.6592712402344,7.4483323097229,13.209473609924316,12109.70990234378,574709312.0,214884.53125,,,,,,14,,,,
S1245,20765.498046875,0.48071664571762085,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,7.795035362243652,14.019800186157227,26363.492226562543,563614336.0,209684.15625,47.61882400512695,,,5.150137424468994,21.670000076293945,14,,,,
S1242,10058.84765625,0.4398505687713623,12Jul2000 00:15:00,16Jul2000 00:00:00,327.6592712402344,9.346656799316406,16.20901107788086,9423.314843750217,566170880.0,236450.28125,,,,,,14,,,,
S1246,22240.00390625,0.5188003182411194,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,10.807409286499023,14.595903396606445,25543.21757812502,586161280.0,238996.71875,,,,,,14,,,,
S1262,21489.453125,0.4946230351924896,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,5.906248092651367,11.678121566772461,25308.124335937715,572312384.0,160197.671875,89.33531951904297,,,4.38931131362915,21.670000076293945,14,,,,
S1264,14349.1552734375,0.4431116282939911,11Jul2000 00:15:00,16Jul2000 12:00:00,327.6592712402344,8.319306373596191,12.29127311706543,17420.074316406703,581399296.0,175172.859375,,,,,,14,,,,
S1267,17175.12109375,0.4761701226234436,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,5.779046058654785,10.951457977294922,21331.39333984379,574707968.0,162123.484375,,,,,,14,,,,
S1249,17013.375,0.4985422194004059,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,6.041382789611816,11.558521270751953,19485.130605469003,570813760.0,169366.765625,,,,,,14,,,,
S1022,20943.525390625,0.3753357529640198,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,8.748010635375977,14.019681930541992,31640.62482421882,599599040.0,219722.296875,,,,,,14,,,,
S1259,21252.791015625,0.503868043422699,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,6.44430685043335,10.694077491760254,24423.27126953133,582514112.0,145747.03125,,,,,,14,,,,
S1256,23608.267578125,0.44852083921432495,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,6.341378211975098,12.958252906799316,30819.48234375003,577320384.0,193490.234375,168.1127471923828,,,5.230855941772461,21.670000076293945,14,,,,
S1251,17876.013671875,0.40989914536476135,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,6.265872955322266,13.585707664489746,25483.859609375046,579558592.0,198697.6875,,,,,,14,,,,
S0738,11631.6123046875,0.47606161236763,11Jul2000 10:15:00,16Jul2000 06:00:00,327.6592712402344,5.691680908203125,9.928597450256348,11134.741083984376,571942400.0,141824.046875,,,,,,14,,,,
S1260,20108.140625,0.47955548763275146,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,7.871543884277344,12.513994216918945,25267.15025390626,563524864.0,177813.796875,,,,,,14,,,,
S0741,12906.2568359375,0.39049991965293884,12Jul2000 00:15:00,16Jul2000 06:00:00,327.6592712402344,17.202362060546875,19.898099899291992,17457.231757812628,631781120.0,324571.625,,,,,,14,,,,
S1250,18299.205078125,0.38665100932121277,10Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,13.812119483947754,19.895017623901367,26606.578027343847,599686208.0,310339.34375,,,,,,14,,,,
S1273,14060.21875,0.38647598028182983,11Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,8.338176727294922,11.517251014709473,20516.013125000187,567245504.0,178833.046875,,,,,,14,,,,
S1274,9651.0712890625,0.3266654908657074,12Jul2000 00:15:00,16Jul2000 00:00:00,327.6592712402344,10.581817626953125,13.48336124420166,13072.5496484376,574962624.0,177523.53125,,,,,,14,,,,
S1275,21281.361328125,0.4851814806461334,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,6.8603515625,14.704025268554688,25676.84974609379,562205248.0,136666.953125,70.72048950195312,,,4.3918938636779785,21.670000076293945,14,,,,
S1244,13494.3203125,0.44037604331970215,11Jul2000 00:15:00,16Jul2000 12:00:00,327.6592712402344,5.822113990783691,10.570036888122559,15723.18948242191,575905088.0,169521.671875,,,,,,14,,,,
S1269,9311.6787109375,0.44009241461753845,12Jul2000 00:15:00,16Jul2000 00:00:00,327.6592712402344,5.751729965209961,10.731273651123047,8111.160844726652,574705088.0,153534.8125,,,,,,14,,,,
S1248,24802.474609375,0.4765588343143463,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,9.008471488952637,19.9506778717041,29837.63906250024,602293056.0,280895.375,,,,,,14,,,,
S1258,14740.529296875,0.40092313289642334,11Jul2000 00:15:00,16Jul2000 12:00:00,327.6592712402344,10.226587295532227,16.32334327697754,20034.70097656266,575943296.0,174832.203125,,,,,,14,,,,
S1253,12528.958984375,0.4592278003692627,11Jul2000 00:15:00,16Jul2000 06:00:00,327.6592712402344,5.6625447273254395,11.151172637939453,13266.662910156689,571028672.0,152899.8125,,,,,,14,,,,
S1263,20962.923828125,0.517107367515564,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,8.1522216796875,12.561394691467285,24525.089453125016,582321472.0,198119.875,,,,,,14,,,,
S1283,13957.5068359375,0.4328303933143616,11Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,7.0511369705200195,9.634354591369629,17863.50800781257,567265024.0,138683.875,,,,,,14,,,,
S1285,16227.1728515625,0.4811248779296875,10Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,6.147946357727051,15.884394645690918,19594.32505859381,578868800.0,148114.9375,,,,,,14,,,,
S1003,13794.8134765625,0.3970111012458801,11Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,6.164770126342773,13.284833908081055,19008.229882812768,569440192.0,190966.8125,,,,,,14,,,,
S0183,9333.2958984375,0.4156252145767212,12Jul2000 00:15:00,16Jul2000 00:00:00,327.6592712402344,8.319825172424316,11.574284553527832,10244.62430664073,564247488.0,174911.96875,,,,,,14,,,,
S1239,21584.37109375,0.44864723086357117,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,17.66301727294922,24.81979751586914,27301.156406250015,600719232.0,312444.125,,,,,,14,,,,
S1063,19739.603515625,0.38634586334228516,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,13.711865425109863,15.328282356262207,28339.5303320313,628121280.0,239993.703125,,,,,,14,,,,
S1272,18617.615234375,0.43624502420425415,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,8.582454681396484,11.028892517089844,24628.23589843759,584785024.0,173815.5,,,,,,14,,,,
S1280,17683.669921875,0.4903155565261841,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,5.659265995025635,10.692667961120605,21852.467441406465,571711488.0,167243.5,,,,,,14,,,,
S1270,21985.158203125,0.40980014204978943,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,7.809375762939453,13.292492866516113,31054.434277343782,568926976.0,181709.0,123.57219696044922,,,5.174282073974609,21.670000076293945,14,,,,
S1315,19534.7578125,0.29343968629837036,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,15.845437049865723,24.225914001464844,32260.61417968755,616865792.0,329722.9375,,,,,,14,,,,
S1265,13393.109375,0.38708046078681946,11Jul2000 00:15:00,16Jul2000 12:00:00,327.6592712402344,7.1867852210998535,14.327996253967285,18171.254218750233,579962944.0,171168.984375,,,,,,14,,,,
S1065,12876.3154296875,0.3942427635192871,11Jul2000 00:15:00,16Jul2000 12:00:00,327.6592712402344,10.960399627685547,21.088802337646484,17109.929980468754,600604480.0,283311.125,,,,,,14,,,,
S1266,21488.21484375,0.46674636006355286,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,6.271930694580078,9.391152381896973,26331.108164063164,580687808.0,140654.953125,,,,,,14,,,,
S1261,16998.271484375,0.48980242013931274,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,5.656644821166992,11.438722610473633,20370.06119140651,572108608.0,161956.25,,,,,,14,,,,
S1013,17700.6796875,0.4695162773132324,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,6.210610389709473,11.142440795898438,21745.17986328132,574410112.0,176303.34375,,,,,,14,,,,
S1319,9333.4560546875,0.4686890244483948,12Jul2000 00:15:00,16Jul2000 00:00:00,327.6592712402344,7.156371593475342,11.349520683288574,9127.838388672057,563476416.0,174912.90625,,,,,,14,,,,
S1278,16370.4111328125,0.498076856136322,10Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,7.127710342407227,10.763728141784668,19661.27607421887,557806720.0,146475.328125,,,,,,14,,,,
S1284,16810.451171875,0.5524759292602539,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,5.419000625610352,10.336572647094727,17986.517460937597,559958528.0,133503.265625,,,,,,14,,,,
S1279,21143.388671875,0.446073055267334,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,6.209318161010742,9.63573169708252,27087.758339843782,575522816.0,140150.046875,,,,,,14,,,,
S1321,27300.33984375,0.5509985089302063,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,10.396256446838379,16.39361572265625,28053.885058593856,619354752.0,271238.625,151.31167602539062,,,8.734415054321289,21.670000076293945,14,,,,
S1271,20918.525390625,0.5377228856086731,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,5.690370559692383,10.105565071105957,23098.716914062705,571943936.0,134022.578125,105.81304931640625,,,3.8457906246185303,21.670000076293945,14,,,,
S1322,16863.732421875,0.5360326170921326,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,5.8828558921813965,9.46760082244873,18993.52849609386,560642240.0,141122.25,,,,,,14,,,,
S1323,9881.169921875,0.3421126902103424,12Jul2000 00:15:00,16Jul2000 06:00:00,327.6592712402344,10.24423599243164,21.829797744750977,13779.985468750008,608917120.0,330125.9375,,,,,,14,,,,
S1324,20133.982421875,0.40237072110176086,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,8.678834915161133,11.277619361877441,29339.414433594106,588386368.0,155449.046875,,,,,,14,,,,
S1268,20194.791015625,0.41352322697639465,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,7.911247730255127,13.216510772705078,29228.59304687527,566781632.0,191273.875,,,,,,14,,,,
S1277,16802.41015625,0.5368333458900452,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,5.494810104370117,8.399295806884766,18198.32994140655,570246656.0,128748.375,,,,,,14,,,,
S1326,17333.380859375,0.4078940451145172,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,9.812976837158203,20.082353591918945,24663.065839843825,593679872.0,300503.40625,,,,,,14,,,,
S1252,9907.2490234375,0.5409213900566101,12Jul2000 00:15:00,16Jul2000 06:00:00,327.6592712402344,5.503366470336914,9.820313453674316,7777.896079101605,570709952.0,136677.28125,,,,,,14,,,,
S1041,17433.599609375,0.42762482166290283,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,12.326822280883789,17.816917419433594,23841.73367187514,590897344.0,292551.0625,,,,,,14,,,,
S0758,12928.90625,0.33379074931144714,11Jul2000 00:15:00,16Jul2000 12:00:00,327.6592712402344,10.699956893920898,17.4487361907959,20383.99796875,619618176.0,254401.3125,,,,,,14,,,,
S1310,51578.1796875,0.8531979918479919,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,15.887981414794922,28.0693416595459,33122.53679687517,634905280.0,331194.625,197.32781982421875,,,14.022858619689941,21.670000076293945,14,,,,
S1313,17780.15625,0.33267858624458313,12Jul2000 00:15:00,16Jul2000 06:00:00,327.6592712402344,20.699440002441406,36.4912109375,28155.64605468759,638742720.0,340869.5,141.98211669921875,,,14.608799934387207,21.670000076293945,14,,,,
S1331,20668.548828125,0.4130428731441498,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,9.532357215881348,12.383086204528809,27753.69126953134,590578752.0,200878.9375,93.5595474243164,,,6.1544952392578125,21.670000076293945,14,,,,
S1282,11949.029296875,0.4984687268733978,11Jul2000 04:15:00,16Jul2000 06:00:00,327.6592712402344,5.7423481941223145,12.199470520019531,11360.208535156258,569406848.0,176798.546875,,,,,,14,,,,
S1317,16931.234375,0.4898056089878082,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,6.896000862121582,9.839460372924805,20853.075000000223,566960192.0,149692.359375,,,,,,14,,,,
S1329,17584.033203125,0.30885830521583557,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,19.707109451293945,15.905596733093262,31236.341757812526,647254400.0,261244.078125,,,,,,14,,,,
S1314,19809.091796875,0.4568348228931427,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,8.612471580505371,15.079992294311523,25311.259238281265,577833600.0,239105.203125,,,,,,14,,,,
S1281,21308.818359375,0.4889412224292755,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,5.811334609985352,9.931001663208008,24914.244765625215,575387968.0,139911.71875,89.3202133178711,,,3.9263322353363037,21.670000076293945,14,,,,
S1320,29959.576171875,0.5032784938812256,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,23.274547576904297,17.265445709228516,31536.262753906278,677664320.0,302019.40625,,,,,,14,,,,
S1045,16915.5078125,0.3980315327644348,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,6.066323280334473,11.534506797790527,24705.670566406265,573762432.0,168208.03125,,,,,,14,,,,
S1318,19685.125,0.40784943103790283,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,6.171875,20.81680679321289,24511.667343750127,577462464.0,234741.203125,,,,,,14,,,,
S1311,23053.80859375,0.6407074332237244,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,12.16535472869873,27.893327713012695,21387.573847656797,570088448.0,225225.234375,,,,,,14,,,,
S1336,13660.5625,0.43812841176986694,11Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,8.72154712677002,21.036727905273438,17272.222285156287,563518848.0,166554.78125,,,,,,14,,,,
S1254,28578.83203125,0.5362607836723328,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,10.481204986572266,15.29819107055664,30783.211171875162,603841984.0,229240.234375,,,,,,14,,,,
S1442,17604.923828125,0.5263185501098633,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,10.78658676147461,18.61715316772461,19554.571406250012,561022464.0,184413.375,,,,,,14,,,,
S1341,9297.8310546875,0.4426673948764801,12Jul2000 00:15:00,16Jul2000 00:00:00,327.6592712402344,5.715021133422852,11.492568969726562,8289.013115234398,567882496.0,176285.234375,,,,,,14,,,,
S1333,16251.53515625,0.5006186366081238,10Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,5.858432292938232,11.739112854003906,18857.940078125044,575856704.0,158343.078125,,,,,,14,,,,
S1337,18824.75,0.3482801914215088,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,10.30797290802002,25.343456268310547,27902.971093750057,581110720.0,251763.015625,,,,,,14,,,,
S1339,20767.046875,0.4289320707321167,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,8.02823543548584,18.85990333557129,27293.451445312614,578378176.0,224077.03125,68.94541931152344,,,5.238420009613037,21.670000076293945,14,,,,
S1445,17245.009765625,0.4825274646282196,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,5.626551628112793,10.161094665527344,21258.19166015634,568287488.0,156693.296875,,,,,,14,,,,
