folder,vol_error_af,vol_error_pct,start_time,end_time,max_wse,max_depth,max_face_velocity,max_velocity,max_volume,max_flow_balance,max_wind_EventCond,max_prcp_EventCond,max_bc_flow_EventCond,max_bc_stage_EventCond,max_IC_elevation,unique_manning,unique_cell_infiltration_initial_deficit,unique_cell_infiltration_maximum_deficit,unique_cell_infiltration_pot_percolation_rate,unique_cell_impervious_pct_imper
S1328,16881.92578125,0.43675053119659424,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,7.320562362670898,11.73239517211914,22797.106953125112,572874112.0,181757.5625,,,,,,14,,,,
S1312,76669.9609375,1.3380931615829468,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,23.433664321899414,23.820077896118164,30687.138535156293,694324992.0,308166.03125,158.8989715576172,,,11.004344940185547,21.670000076293945,14,,,,
S1447,13130.1416015625,0.37805089354515076,11Jul2000 00:15:00,16Jul2000 12:00:00,327.6592712402344,9.994338989257812,11.379504203796387,18517.556660156253,569351616.0,167809.96875,,,,,,14,,,,
S1327,12880.3349609375,0.4794946312904358,11Jul2000 00:15:00,16Jul2000 12:00:00,327.6592712402344,8.63185977935791,21.238656997680664,14504.914287109392,562367488.0,191158.765625,,,,,,14,,,,
S1454,12613.630859375,0.49115633964538574,11Jul2000 04:15:00,16Jul2000 06:00:00,327.6592712402344,10.579499244689941,21.18610954284668,12261.883632812602,558325440.0,297051.34375,,,,,,14,,,,
S1458,22870.71875,0.4895894527435303,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,11.172285079956055,23.867826461791992,27656.93214843757,605853760.0,339216.53125,186.51507568359375,,,8.275798797607422,21.670000076293945,14,,,,
S1455,13726.8056640625,0.4788353443145752,11Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,5.609834671020508,13.752049446105957,15192.372568359817,572422720.0,195994.6875,,,,,,14,,,,
S1330,9182.248046875,0.31574225425720215,12Jul2000 00:15:00,16Jul2000 00:00:00,327.6592712402344,10.593315124511719,14.434528350830078,13291.399267578157,584758976.0,218885.96875,,,,,,14,,,,
S1453,17304.15625,0.49755218625068665,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,8.638738632202148,13.804108619689941,20775.027558593803,557807872.0,214271.75,,,,,,14,,,,
S1462,8604.953125,0.45468568801879883,12Jul2000 07:15:00,16Jul2000 00:00:00,327.6592712402344,5.577218055725098,9.084418296813965,7151.267416992292,573094912.0,129506.953125,,,,,,14,,,,
S1446,11009.640625,0.5469077825546265,12Jul2000 00:15:00,16Jul2000 00:00:00,327.6592712402344,6.221087455749512,11.976088523864746,8932.966328125034,557798528.0,122587.71875,,,,,,14,,,,
S1340,12358.8408203125,0.4239238500595093,11Jul2000 00:15:00,16Jul2000 06:00:00,327.6592712402344,6.4127607345581055,17.572959899902344,15242.139433593833,576054912.0,185296.578125,,,,,,14,,,,
S1449,19007.740234375,0.5171197056770325,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,10.891926765441895,22.509231567382812,21410.051425781443,557823936.0,226302.6875,,,,,,14,,,,
S1332,13692.28515625,0.40752702951431274,11Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,8.749631881713867,12.021392822265625,18127.94416015638,580081536.0,158603.421875,,,,,,14,,,,
S1464,17766.919921875,0.4977075755596161,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,6.106062889099121,13.015594482421875,20677.98042968755,574116352.0,193902.625,,,,,,14,,,,
S1466,23830.890625,0.4312262535095215,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,10.345735549926758,15.135133743286133,32265.787460937525,600789696.0,211182.546875,,,,,,14,,,,
S1338,12060.52734375,0.3646668493747711,11Jul2000 02:15:00,16Jul2000 06:00:00,327.6592712402344,9.798811912536621,24.722673416137695,16497.561503906287,589388096.0,308268.6875,,,,,,14,,,,
S1461,13307.283203125,0.4331005811691284,11Jul2000 00:15:00,16Jul2000 12:00:00,327.6592712402344,9.0344877243042,13.622537612915039,15931.25679687503,567043264.0,217599.9375,,,,,,14,,,,
S1467,17537.30859375,0.39374688267707825,10Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,11.07114315032959,14.225375175476074,26374.253574218874,581315584.0,199696.90625,,,,,,14,,,,
S1474,15305.498046875,0.4393121302127838,11Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,7.770447731018066,11.472673416137695,19825.608652343766,577145408.0,172266.703125,,,,,,14,,,,
S1444,18231.58203125,0.492985337972641,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,10.064334869384766,12.36093521118164,22359.901289062527,564329344.0,165152.9375,,,,,,14,,,,
S1451,24016.0234375,0.499493807554245,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,11.983135223388672,21.59337615966797,26737.047187500062,570277056.0,236718.875,164.99041748046875,,,7.3201904296875,21.670000076293945,14,,,,
S1475,20673.091796875,0.49259936809539795,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,6.449004173278809,11.534972190856934,24259.454531250085,573961152.0,161822.953125,,,,,,14,,,,
S1457,19504.01953125,0.41950753331184387,10Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,17.002111434936523,18.490392684936523,26353.099863281543,601956608.0,313257.3125,,,,,,14,,,,
S1478,19189.115234375,0.5223265886306763,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,5.7975993156433105,9.464226722717285,21436.376113281356,575929024.0,139626.453125,,,,,,14,,,,
S1335,17375.59765625,0.35117119550704956,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,10.36319351196289,20.362010955810547,27751.798261719006,592387136.0,291758.375,,,,,,14,,,,
S1473,18758.900390625,0.4996761381626129,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,6.205666542053223,14.827842712402344,22178.211484375053,564606784.0,195370.21875,,,,,,14,,,,
S0443,9507.9453125,0.37274783849716187,12Jul2000 03:15:00,16Jul2000 00:00:00,327.6592712402344,9.623737335205078,14.92241096496582,10958.096152343784,578858304.0,242761.15625,,,,,,14,,,,
S1450,23341.51953125,0.513220489025116,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,15.221410751342773,18.08235740661621,25166.092851562622,576251520.0,305461.46875,,,,,,14,,,,
S1465,15575.0107421875,0.5160283446311951,11Jul2000 03:15:00,16Jul2000 12:00:00,327.6592712402344,10.543743133544922,18.715835571289062,15800.86229492189,590049408.0,265150.3125,,,,,,14,,,,
S1482,20766.716796875,0.5121122002601624,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,10.265223503112793,38.17310333251953,23115.14861328131,571359424.0,276988.59375,97.17784881591797,,,8.484132766723633,21.670000076293945,14,,,,
S1459,23883.142578125,0.42086780071258545,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,13.233870506286621,23.11178970336914,31608.124609375038,601660352.0,321076.84375,117.88294982910156,,,6.3181047439575195,21.670000076293945,14,,,,
S1460,17207.05859375,0.4226040542125702,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,10.607213020324707,14.577987670898438,24345.851660156673,568376896.0,217070.4375,,,,,,14,,,,
S0710,21199.931640625,0.4701346755027771,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,6.989218711853027,10.495895385742188,26216.002167968836,567089408.0,142595.640625,,,,,,14,,,,
S1472,20722.498046875,0.4952859580516815,10Jul2000 02:15:00,16Jul2000 18:00:00,327.6592712402344,9.821012496948242,16.324249267578125,24554.86396484403,572457856.0,180390.765625,,,,,,14,,,,
S1448,16262.6787109375,0.407903790473938,10Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,10.162582397460938,16.32064437866211,23609.908691406443,558272448.0,174754.1875,,,,,,14,,,,
S1490,8293.619140625,0.4712297320365906,12Jul2000 09:15:00,16Jul2000 00:00:00,327.6592712402344,7.160465240478516,11.281445503234863,6823.163540039074,557800576.0,154761.40625,,,,,,14,,,,
S1484,21109.33984375,0.49917906522750854,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,10.281864166259766,22.2153377532959,24413.42800781251,562825664.0,212071.96875,103.6060562133789,,,8.521971702575684,21.670000076293945,14,,,,
S1463,24280.814453125,0.4473818242549896,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,9.709115028381348,13.878633499145508,31950.00132812508,595124736.0,227857.59375,220.0567169189453,,,6.939496994018555,21.670000076293945,14,,,,
S1480,13958.1943359375,0.4270513355731964,11Jul2000 00:15:00,16Jul2000 12:00:00,327.6592712402344,6.009603977203369,10.55405044555664,17099.136035156323,577078656.0,168861.5,,,,,,14,,,,
S1479,23164.525390625,0.4008602201938629,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,10.078862190246582,38.79672622680664,32475.498984375525,581410816.0,246903.3125,123.42726135253906,,,8.073848724365234,21.670000076293945,14,,,,
S1469,20809.728515625,0.517375111579895,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,7.634316921234131,11.998183250427246,24478.6348632813,558502336.0,181006.03125,62.61351776123047,,,5.059699058532715,21.670000076293945,14,,,,
S1481,11579.3984375,0.4037744104862213,11Jul2000 14:15:00,16Jul2000 06:00:00,327.6592712402344,11.878926277160645,33.93116760253906,12988.246025390872,569582848.0,303405.0,,,,,,14,,,,
S1470,29694.99609375,0.5213450193405151,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,10.066123962402344,15.556910514831543,32693.84066406251,594365376.0,225188.65625,209.16525268554688,,,7.1060357093811035,21.670000076293945,14,,,,
S1316,9432.2353515625,0.5007596015930176,12Jul2000 00:15:00,16Jul2000 00:00:00,327.6592712402344,5.969532489776611,13.329893112182617,8444.10759765629,561928576.0,172648.703125,,,,,,14,,,,
S1489,20398.47265625,0.46783941984176636,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,11.284658432006836,33.24130630493164,25357.832441406266,559898176.0,230757.484375,,,,,,14,,,,
S1452,14892.19921875,0.47709253430366516,11Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,11.481901168823242,16.152341842651367,16669.776542968822,571704896.0,264416.6875,,,,,,14,,,,
S1587,9924.732421875,0.45788684487342834,12Jul2000 00:15:00,16Jul2000 06:00:00,327.6592712402344,5.638745307922363,14.028367042541504,9363.064824218996,561583872.0,150033.046875,,,,,,14,,,,
S1468,16273.423828125,0.4112180173397064,10Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,6.7772932052612305,12.668524742126465,23793.689511718872,566867968.0,191605.984375,,,,,,14,,,,
S1585,17429.767578125,0.40534141659736633,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,10.593573570251465,17.45439910888672,25929.24160156253,558705920.0,232662.515625,,,,,,14,,,,
S1276,16988.408203125,0.42484545707702637,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,7.682119369506836,10.953214645385742,23691.388730468752,574882624.0,164570.140625,,,,,,14,,,,
S1588,19996.388671875,0.5279523730278015,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,7.4297590255737305,9.019415855407715,22969.288574218834,557796992.0,138300.984375,,,,,,14,,,,
S1471,18645.853515625,0.4480583071708679,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,7.77620267868042,14.526890754699707,24819.313046875002,569270592.0,193535.234375,,,,,,14,,,,
S1476,16820.12890625,0.4098201394081116,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,12.950555801391602,36.02463912963867,23972.743789063028,558721600.0,246903.125,,,,,,14,,,,
S1485,18431.556640625,0.47833579778671265,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,10.43881893157959,30.376073837280273,22125.511914062514,558374720.0,168846.328125,,,,,,14,,,,
S1325,12428.025390625,0.41569754481315613,11Jul2000 00:15:00,16Jul2000 06:00:00,327.6592712402344,6.876725673675537,15.524463653564453,15163.498427734386,567662912.0,227239.140625,,,,,,14,,,,
S1590,22681.931640625,0.44373619556427,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,12.176033020019531,36.89997482299805,26319.424472656345,571419392.0,319124.96875,,,,,,14,,,,
S1443,22272.0625,0.46283474564552307,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,9.900871276855469,21.811647415161133,27123.60378906271,570995072.0,286748.5,,,,,,14,,,,
S1591,17258.177734375,0.46351152658462524,10Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,12.656907081604004,36.856563568115234,19678.051621093822,571448896.0,325864.03125,,,,,,14,,,,
S1582,17030.998046875,0.5078992247581482,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,5.546530723571777,10.598965644836426,20522.19507812528,559568896.0,152321.1875,,,,,,14,,,,
S1596,13460.5703125,0.4416000247001648,11Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,11.367380142211914,33.49605941772461,15226.41654296901,571281856.0,308727.0625,,,,,,14,,,,
S1592,16785.51171875,0.37017154693603516,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,12.609428405761719,40.860164642333984,26530.619257812505,567547136.0,248841.515625,,,,,,14,,,,
S1456,22046.578125,0.44675278663635254,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,13.12629508972168,16.5871524810791,28738.31333984377,595092032.0,269327.5625,,,,,,14,,,,
S1594,13067.556640625,0.3744853734970093,11Jul2000 00:15:00,16Jul2000 12:00:00,327.6592712402344,6.144913673400879,11.048050880432129,17813.90400390635,577998336.0,171626.9375,,,,,,14,,,,
S1334,12925.3876953125,0.45003777742385864,11Jul2000 00:15:00,16Jul2000 12:00:00,327.6592712402344,6.152471542358398,18.064800262451172,15234.70049804719,571029568.0,276615.1875,,,,,,14,,,,
S1600,22997.921875,0.41624915599823,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,9.368171691894531,23.25967025756836,30101.41320312506,575999936.0,308159.75,116.27095031738281,,,6.343853950500488,21.670000076293945,14,,,,
S1586,19973.93359375,0.5414955019950867,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,5.451669692993164,14.657456398010254,22092.931035156336,567211456.0,161371.203125,,,,,,14,,,,
S1595,20447.7734375,0.43219760060310364,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,15.593568801879883,41.12958526611328,26981.8825585938,567173056.0,263675.96875,51.24180221557617,,,11.285517692565918,21.670000076293945,14,,,,
S1483,17501.1328125,0.4927766025066376,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,10.217283248901367,36.79475021362305,20327.47080078131,567943104.0,174142.59375,,,,,,14,,,,
S1605,22478.794921875,0.4304741621017456,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,13.535917282104492,41.3307991027832,28190.94197265626,605842240.0,301843.3125,185.5244140625,,,10.487448692321777,21.670000076293945,14,,,,
S1583,18533.458984375,0.45900440216064453,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,8.068000793457031,13.050119400024414,23285.58548828128,565995712.0,197994.546875,,,,,,14,,,,
S1581,17456.66796875,0.4053487777709961,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,7.835181713104248,18.423288345336914,25531.54185546884,570177152.0,209290.1875,,,,,,14,,,,
S1487,16935.900390625,0.36895158886909485,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,17.36017608642578,46.27006912231445,26833.589902343792,565404416.0,234788.0,,,,,,14,,,,
S1607,17910.111328125,0.39716771245002747,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,6.301321506500244,12.904875755310059,26751.184765625105,581129472.0,186245.53125,,,,,,14,,,,
S1609,14619.40625,0.37182536721229553,11Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,10.806365966796875,15.59714412689209,21786.86490234384,583083072.0,246715.4375,,,,,,14,,,,
S1488,21162.94921875,0.4055774211883545,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,16.5459041595459,41.41694641113281,29827.383847656307,568012160.0,285968.59375,86.88239288330078,,,9.697357177734375,21.670000076293945,14,,,,
S1617,19478.744140625,0.4591098725795746,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,13.533272743225098,24.059085845947266,24004.166503906505,590433856.0,283050.9375,,,,,,14,,,,
S1601,16425.70703125,0.3832094967365265,10Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,17.31585121154785,46.18397903442383,24516.619589843864,570436224.0,241069.71875,,,,,,14,,,,
S1621,24689.033203125,0.58150714635849,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,7.958709716796875,23.366819381713867,24008.722617187545,589794944.0,297414.59375,,,,,,14,,,,
S1624,20345.822265625,0.4681951403617859,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,10.047203063964844,22.6779842376709,24782.54558593778,583140416.0,233589.265625,,,,,,14,,,,
S1626,17048.228515625,0.3967486023902893,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,7.575547218322754,12.969791412353516,25617.55771484391,575478016.0,203858.953125,,,,,,14,,,,
S1620,20632.962890625,0.45660555362701416,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,14.65257453918457,39.34880447387695,26395.57318359386,565649088.0,259745.0625,42.849124908447266,,,8.986263275146484,21.670000076293945,14,,,,
S1625,13144.177734375,0.4413265883922577,11Jul2000 00:15:00,16Jul2000 12:00:00,327.6592712402344,14.160126686096191,38.37425994873047,15503.663378906276,562183232.0,234304.703125,,,,,,14,,,,
S1599,21643.5234375,0.4822094440460205,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,12.284699440002441,35.229774475097656,25527.1173632816,567593088.0,320860.25,133.25387573242188,,,8.02291488647461,21.670000076293945,14,,,,
S1486,18554.283203125,0.40718743205070496,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,13.60187816619873,39.93515396118164,24720.183769531468,585931776.0,255065.515625,,,,,,14,,,,
S1593,17767.150390625,0.44714832305908203,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,14.084985733032227,41.061283111572266,21549.94339843754,568758656.0,304369.90625,,,,,,14,,,,
S1597,23028.111328125,0.41274136304855347,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,21.12449836730957,32.20465850830078,30749.757148437653,588268672.0,339837.90625,,,,,,14,,,,
S1603,8430.8271484375,0.4081283211708069,12Jul2000 06:15:00,16Jul2000 00:00:00,327.6592712402344,10.888033866882324,30.695117950439453,8836.927734375004,561849536.0,256793.75,,,,,,14,,,,
S1612,9182.888671875,0.3850990831851959,12Jul2000 00:15:00,16Jul2000 00:00:00,327.6592712402344,8.479562759399414,10.906503677368164,9869.847431640675,561630656.0,161890.34375,,,,,,14,,,,
S1589,21552.109375,0.4949306845664978,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,7.843839645385742,12.364039421081543,26064.51673828133,560027392.0,197050.0625,103.35721588134766,,,4.357939720153809,21.670000076293945,14,,,,
S1608,17965.662109375,0.3891560137271881,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,10.331160545349121,37.12458801269531,25922.737402344123,594477888.0,280744.09375,,,,,,14,,,,
S1606,19176.2421875,0.4449433386325836,10Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,13.643710136413574,37.887351989746094,23144.245097656538,597653184.0,279991.40625,,,,,,14,,,,
S1584,21613.55859375,0.5056620240211487,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,5.758840560913086,10.491072654724121,24179.63244140632,574815424.0,157427.890625,88.55155944824219,,,4.056252479553223,21.670000076293945,14,,,,
S1598,19778.302734375,0.42437267303466797,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,18.07965850830078,35.41440200805664,24992.629003906357,581491136.0,324670.4375,,,,,,14,,,,
S1630,21079.30859375,0.4932171106338501,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,11.356674194335938,35.54829788208008,24293.62794921889,576507392.0,305246.65625,,,,,,14,,,,
S1629,22008.998046875,0.44645583629608154,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,10.43171501159668,33.33283233642578,28557.127363281554,571865536.0,304385.875,,,,,,14,,,,
S1633,16523.544921875,0.418036550283432,10Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,10.42593002319336,33.341033935546875,21804.193593750108,571865536.0,297501.78125,,,,,,14,,,,
S1602,10679.306640625,0.41265401244163513,12Jul2000 00:15:00,16Jul2000 06:00:00,327.6592712402344,10.06653118133545,26.10247802734375,11685.491044921975,559989248.0,272988.8125,,,,,,14,,,,
S1639,18014.126953125,0.45246338844299316,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,9.193385124206543,33.3411750793457,22288.350371093788,567931136.0,215862.796875,,,,,,14,,,,
S1604,16856.580078125,0.4944717586040497,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,5.84752893447876,13.826687812805176,20078.187011718783,575856832.0,178510.640625,,,,,,14,,,,
S1611,16904.259765625,0.4242244362831116,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,10.829279899597168,31.736644744873047,22367.28761718787,570751872.0,303902.125,,,,,,14,,,,
S1636,9127.482421875,0.4189761281013489,12Jul2000 00:15:00,16Jul2000 00:00:00,327.6592712402344,9.374494552612305,33.37359619140625,9178.046718750044,569567744.0,220444.390625,,,,,,14,,,,
S1641,21143.701171875,0.5337289571762085,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,7.521198272705078,10.206575393676758,23870.583378906347,557798464.0,141468.046875,140.82711791992188,,,3.866846799850464,21.670000076293945,14,,,,
S1614,28109.734375,0.5887477397918701,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,9.627225875854492,14.91163444519043,27792.374062500065,600167296.0,228488.5625,,,,,,14,,,,
S1616,20725.51953125,0.39664769172668457,10Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,13.011539459228516,38.962398529052734,27926.58478515644,605579072.0,236856.953125,,,,,,14,,,,
S1610,18596.330078125,0.4239685535430908,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,9.92038345336914,18.208423614501953,25514.41878906262,581941696.0,171810.375,,,,,,14,,,,
S1619,16153.8017578125,0.3545200228691101,10Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,13.269946098327637,41.00046920776367,25776.29990234385,573150400.0,310729.84375,,,,,,14,,,,
S1628,16852.689453125,0.548663318157196,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,5.627837181091309,9.045927047729492,18261.85292968754,570406912.0,132661.59375,,,,,,14,,,,
S1615,22418.283203125,0.42895811796188354,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,9.006589889526367,33.08817672729492,30293.22982421889,575847168.0,243309.578125,,,,,,14,,,,
S1644,8195.9560546875,0.40799400210380554,12Jul2000 09:15:00,16Jul2000 00:00:00,327.6592712402344,5.752069473266602,14.28819465637207,7743.264414062548,573954368.0,214748.046875,,,,,,14,,,,
S1477,29192.998046875,0.5965374708175659,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,9.42721176147461,18.002029418945312,27733.606464844037,587979520.0,258874.03125,209.8762969970703,,,6.174614429473877,21.670000076293945,14,,,,
S1627,13931.583984375,0.43060874938964844,11Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,9.252214431762695,30.02340316772461,17410.76378906256,571110464.0,237687.34375,,,,,,14,,,,
S1623,21912.76171875,0.4942018687725067,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,10.317953109741211,36.16645050048828,25487.735332031272,572687360.0,282828.5625,,,,,,14,,,,
S1613,19854.158203125,0.5050761699676514,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,11.301533699035645,26.40611457824707,22917.638144531367,571705792.0,248868.90625,,,,,,14,,,,
S1622,26976.15234375,0.46503153443336487,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,6.748758316040039,13.43293285369873,32991.22074218765,589976064.0,219279.0,157.34616088867188,,,5.7684783935546875,21.670000076293945,14,,,,
S1638,23552.091796875,0.4640783965587616,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,8.967392921447754,13.030091285705566,29302.20859375009,564618752.0,183666.5,180.8413543701172,,,5.132407188415527,21.670000076293945,14,,,,
S1637,17482.2109375,0.46840810775756836,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,12.510316848754883,43.3144645690918,21854.32640625019,564217920.0,200242.359375,,,,,,14,,,,
S1635,16378.6640625,0.4546263813972473,10Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,11.379598617553711,36.41259765625,20143.320390625013,560326208.0,201302.59375,,,,,,14,,,,
S1642,13378.7392578125,0.4668821096420288,11Jul2000 00:15:00,16Jul2000 12:00:00,327.6592712402344,5.858428955078125,11.739112854003906,15316.487929687552,575856704.0,127350.9609375,,,,,,14,,,,
S1618,12316.103515625,0.46233001351356506,11Jul2000 04:15:00,16Jul2000 06:00:00,327.6592712402344,5.759850025177002,14.394731521606445,12223.240273437546,574327168.0,136625.234375,,,,,,14,,,,
S1634,20502.474609375,0.43008601665496826,09Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,8.14664363861084,10.943633079528809,28780.73851562542,557823936.0,171897.875,,,,,,14,,,,
S1632,18341.6328125,0.4283803701400757,10Jul2000 00:15:00,17Jul2000 00:00:00,327.6592712402344,9.826138496398926,35.99850845336914,24879.62271484383,571691520.0,285751.40625,,,,,,14,,,,
S1640,16648.708984375,0.40993890166282654,10Jul2000 00:15:00,16Jul2000 18:00:00,327.6592712402344,6.427783489227295,10.714086532592773,24391.559511718824,565945664.0,164304.90625,,,,,,14,,,,
S1631,25205.22265625,0.46259137988090515,09Jul2000 00:15:00,17Jul2000 12:00:00,327.6592712402344,9.077669143676758,34.45932388305664,30191.729316406323,585962944.0,231342.25,131.25794982910156,,,7.970276832580566,21.670000076293945,14,,,,
S1643,17762.38671875,0.4975794553756714,10Jul2000 00:15:00,17Jul2000 06:00:00,327.6592712402344,5.718896865844727,11.506941795349121,21401.599277343925,568847360.0,163656.5625,,,,,,14,,,,
