Directory,Status,Duration,SUs,Failure Reason,Vol Error (AF),Vol Error (%),Max WSEL Err,Start Time,End Time,Failure Info,Max WSE (ft),Max Depth (ft),Max Velocity (ft/s),Max Volume (ft^3),Max Flow Balance (ft^3/s),Max Stage BC (ft),Max Inflow BC (cfs),Max Cum PRCP (inc),Max Cum PRCP (in)
S0461,SUCCESS,13.576666666666666,56,,26278.,0.3360,2.23,Mar 15 18:22,Mar 16 07:57,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0462,SUCCESS,4.741388888888889,20,,10087.,0.2102,1.45,Jul 22 18:35,Jul 22 23:19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0463,SUCCESS,5.874444444444445,24,,13176.,0.1852,2.36,Jul 22 18:34,Jul 23 00:27,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0464,SUCCESS,4.498888888888889,20,,10878.,0.2034,1.98,Jul 22 18:33,Jul 22 23:03,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0465,SUCCESS,4.9975000000000005,20,,12720.,0.2246,0.17,Jul 22 18:34,Jul 22 23:34,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0466,SUCCESS,15.153333333333334,64,,24943.,0.2635,1.44,Mar 15 18:27,Mar 16 09:36,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0467,SUCCESS,5.322777777777778,24,,12000.,0.2058,1.34,Jul 22 18:33,Jul 22 23:53,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0468,SUCCESS,6.456666666666667,28,,16917.,0.2622,0.15,Jul 22 18:36,Jul 23 01:03,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0469,SUCCESS,8.020277777777778,36,,13654.,0.2221,0.21,Jul 22 18:34,Jul 23 02:35,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0470,SUCCESS,9.818055555555555,40,,17770.,0.2658,1.13,Jul 22 18:39,Jul 23 04:28,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0471,SUCCESS,7.341944444444444,32,,12432.,0.2009,0.46,Jul 22 18:34,Jul 23 01:54,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0472,SUCCESS,7.003611111111111,32,,12254.,0.2214,0.12,Jul 22 18:34,Jul 23 01:34,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0473,SUCCESS,9.648055555555555,40,,16809.,0.2501,0.61,Jul 22 18:36,Jul 23 04:15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0474,SUCCESS,5.648888888888888,24,,8850.,0.1636,0.21,Jul 22 18:34,Jul 23 00:13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0475,SUCCESS,8.209444444444443,36,,20067.,0.2937,0.18,Jul 22 18:40,Jul 23 02:52,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0476,SUCCESS,8.615277777777777,36,,20135.,0.2846,0.40,Jul 22 18:40,Jul 23 03:16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0477,SUCCESS,5.991388888888889,24,,11895.,0.1987,1.50,Jul 22 18:34,Jul 23 00:34,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0478,SUCCESS,4.516388888888889,20,,9259.,0.1865,0.21,Jul 22 18:35,Jul 22 23:06,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0479,SUCCESS,7.445,32,,15950.,0.2370,0.54,Jul 22 18:36,Jul 23 02:03,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0480,SUCCESS,9.073888888888888,40,,20627.,0.2941,0.20,Mar 15 18:21,Mar 16 03:25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0481,SUCCESS,4.433888888888889,20,,9891.,0.2008,0.24,Jul 22 18:34,Jul 22 23:00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0482,SUCCESS,4.394166666666667,20,,8607.,0.1497,2.34,Jul 22 18:33,Jul 22 22:57,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0483,SUCCESS,7.539444444444444,32,,16926.,0.2599,0.47,Jul 22 18:37,Jul 23 02:09,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0484,SUCCESS,7.2175,32,,16879.,0.2896,0.13,Jul 22 18:37,Jul 23 01:50,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0485,SUCCESS,8.631944444444445,36,,20662.,0.2991,0.14,Mar 15 18:21,Mar 16 02:59,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0486,SUCCESS,4.365555555555555,20,,9324.,0.1912,0.19,Jul 22 18:34,Jul 22 22:56,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0705,SUCCESS,10.649166666666666,44,,21980.,0.3126,0.16,Mar 15 18:19,Mar 16 04:58,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0706,SUCCESS,7.029166666666667,32,,17223.,0.2837,0.12,Jul 22 18:37,Jul 23 01:39,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0707,SUCCESS,7.632777777777778,32,,18384.,0.2817,0.86,Jul 22 18:39,Jul 23 02:17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0708,SUCCESS,6.065555555555555,28,,15914.,0.2579,1.32,Jul 22 18:34,Jul 23 00:38,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0709,SUCCESS,8.898888888888889,36,,21051.,0.2933,0.11,Mar 15 18:10,Mar 16 03:03,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0710,SUCCESS,8.9825,36,,21200.,0.3023,0.13,Jul 22 18:40,Jul 23 03:39,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0711,SUCCESS,8.637777777777778,36,,21153.,0.3128,0.12,Mar 15 18:13,Mar 16 02:51,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0712,SUCCESS,5.6641666666666675,24,,12870.,0.2474,0.09,Jul 22 18:34,Jul 23 00:14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0713,SUCCESS,7.870555555555556,32,,21168.,0.3124,0.10,Jul 22 18:40,Jul 23 02:32,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0714,SUCCESS,9.651666666666667,40,,21689.,0.3114,0.09,Mar 15 18:19,Mar 16 03:58,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0715,SUCCESS,9.891944444444444,40,,20962.,0.2794,0.19,Mar 15 18:17,Mar 16 04:10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0716,SUCCESS,6.387777777777778,28,,15156.,0.2494,1.73,Jul 22 18:34,Jul 23 00:57,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0717,SUCCESS,7.696111111111112,32,,15918.,0.2409,0.73,Jul 22 18:35,Jul 23 02:17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0718,SUCCESS,5.691111111111112,24,,11613.,0.2277,0.50,Jul 22 18:33,Jul 23 00:14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0719,SUCCESS,8.65611111111111,36,,20409.,0.3239,0.09,Jul 22 18:38,Jul 23 03:17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0720,SUCCESS,6.4013888888888895,28,,13757.,0.2656,0.11,Jul 22 18:34,Jul 23 00:58,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0721,SUCCESS,7.885277777777778,32,,18052.,0.2822,0.19,Jul 22 18:37,Jul 23 02:30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0722,SUCCESS,7.996666666666667,32,,21755.,0.3372,0.13,Mar 15 18:14,Mar 16 02:14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0723,SUCCESS,6.7122222222222225,28,,20351.,0.2879,2.20,Jul 22 18:34,Jul 23 01:17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0724,SUCCESS,7.830555555555556,32,,19662.,0.2618,0.28,Jul 22 18:37,Jul 23 02:27,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0725,SUCCESS,6.409722222222222,28,,17080.,0.2919,0.10,Jul 22 18:36,Jul 23 01:01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0726,SUCCESS,3.3233333333333333,16,,8563.,0.2017,0.81,Jul 22 18:33,Jul 22 21:52,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0727,SUCCESS,4.538333333333333,20,,10397.,0.1951,0.15,Jul 22 18:33,Jul 22 23:05,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0728,SUCCESS,8.300833333333333,36,,20892.,0.3175,0.08,Mar 15 18:12,Mar 16 02:30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0729,SUCCESS,8.776944444444446,36,,44321.,0.6314,0.19,Mar 15 18:27,Mar 16 03:13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0730,SUCCESS,6.8625,28,,20005.,0.3237,0.15,Jul 22 18:37,Jul 23 01:29,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0731,SUCCESS,9.753333333333334,40,,29504.,0.3279,1.20,Jul 22 18:40,Jul 23 04:25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0732,SUCCESS,5.340833333333333,24,,14249.,0.2707,2.00,Jul 22 18:34,Jul 22 23:54,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0733,SUCCESS,8.733888888888888,36,,23809.,0.3488,0.17,Jul 22 18:40,Jul 23 03:24,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0734,SUCCESS,4.433333333333334,20,,8886.,0.1842,0.39,Jul 22 18:35,Jul 22 23:01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0735,SUCCESS,7.626388888888889,32,,16967.,0.2558,0.18,Jul 22 18:37,Jul 23 02:15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0736,SUCCESS,6.205555555555556,28,,14977.,0.2904,0.09,Jul 22 18:36,Jul 23 00:48,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0737,SUCCESS,6.986111111111112,28,,16553.,0.2915,0.18,Jul 22 18:36,Jul 23 01:35,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0738,SUCCESS,5.090277777777778,24,,11632.,0.2352,0.87,Jul 22 18:33,Jul 22 23:39,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0739,SUCCESS,11.627500000000001,48,,25111.,0.3110,4.00,Mar 15 18:26,Mar 16 06:04,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0740,SUCCESS,8.820277777777777,36,,23532.,0.3088,2.50,Jul 22 18:38,Jul 23 03:27,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0741,SUCCESS,5.660833333333334,24,,12906.,0.2198,2.87,Jul 22 18:35,Jul 23 00:14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0742,SUCCESS,4.1002777777777775,20,,8592.,0.1741,2.55,Jul 22 18:33,Jul 22 22:39,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0743,SUCCESS,8.17611111111111,36,,20429.,0.2805,0.32,Jul 22 18:40,Jul 23 02:50,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0744,SUCCESS,6.084722222222222,28,,16263.,0.2945,0.07,Jul 22 18:36,Jul 23 00:41,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0745,SUCCESS,6.836111111111111,28,,17538.,0.2896,0.14,Jul 22 18:37,Jul 23 01:27,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0746,SUCCESS,8.530555555555557,36,,19379.,0.2729,2.38,Jul 22 18:38,Jul 23 03:10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0747,SUCCESS,6.638055555555555,28,,16234.,0.2467,0.17,Jul 22 18:35,Jul 23 01:13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0748,SUCCESS,4.191944444444444,20,,8594.,0.1569,2.39,Jul 22 18:34,Jul 22 22:45,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0749,SUCCESS,6.635555555555555,28,,16012.,0.2279,1.94,Jul 22 18:35,Jul 23 01:13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0750,SUCCESS,7.945,32,,20790.,0.3055,0.21,Mar 15 18:16,Mar 16 02:13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0751,SUCCESS,5.10861111111111,24,,13124.,0.2455,0.16,Jul 22 18:34,Jul 22 23:40,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0752,SUCCESS,4.4430555555555555,20,,11514.,0.2356,0.12,Jul 22 18:33,Jul 22 22:59,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0753,SUCCESS,6.353333333333333,28,,16171.,0.2644,0.22,Jul 22 18:35,Jul 23 00:56,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0754,SUCCESS,7.2683333333333335,32,,17411.,0.2602,1.45,Jul 22 18:38,Jul 23 01:54,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0755,SUCCESS,9.460555555555555,40,,20402.,0.2451,1.34,Mar 15 18:17,Mar 16 03:45,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0756,SUCCESS,3.7372222222222224,16,,8969.,0.1924,0.37,Jul 22 18:34,Jul 22 22:19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0757,SUCCESS,6.2508333333333335,28,,16875.,0.2884,0.17,Jul 22 18:36,Jul 23 00:51,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0758,SUCCESS,5.585277777777778,24,,12929.,0.2007,1.24,Jul 22 18:35,Jul 23 00:10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0759,SUCCESS,6.201944444444445,28,,16311.,0.2741,0.13,Jul 22 18:35,Jul 23 00:47,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0760,SUCCESS,4.7619444444444445,20,,13031.,0.2665,0.15,Jul 22 18:34,Jul 22 23:20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0761,SUCCESS,7.321111111111111,32,,17292.,0.2343,1.23,Jul 22 18:38,Jul 23 01:57,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0762,SUCCESS,6.454722222222222,28,,15560.,0.2689,0.14,Jul 22 18:36,Jul 23 01:03,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0763,SUCCESS,8.50388888888889,36,,20452.,0.2885,0.21,Mar 15 18:20,Mar 16 02:51,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0764,SUCCESS,9.718055555555555,40,,20908.,0.2403,1.19,Mar 15 18:17,Mar 16 04:00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0765,SUCCESS,5.6025,24,,13139.,0.2454,0.18,Jul 22 18:34,Jul 23 00:10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0766,SUCCESS,4.316944444444444,20,,8471.,0.1648,0.18,Jul 22 18:34,Jul 22 22:53,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0767,SUCCESS,5.898055555555555,24,,13736.,0.2448,0.13,Jul 22 18:34,Jul 23 00:28,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0768,SUCCESS,6.612222222222222,28,,16811.,0.3082,0.07,Jul 22 18:36,Jul 23 01:12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0769,SUCCESS,7.1194444444444445,32,,16869.,0.2590,0.19,Jul 22 18:36,Jul 23 01:43,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0770,SUCCESS,8.851666666666667,36,,19923.,0.2493,0.52,Jul 22 18:40,Jul 23 03:31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0771,SUCCESS,4.095555555555555,20,,9160.,0.1831,0.21,Jul 22 18:34,Jul 22 22:39,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0772,SUCCESS,5.4752777777777775,24,,12578.,0.2204,0.19,Jul 22 18:35,Jul 23 00:03,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0773,SUCCESS,6.947777777777778,28,,16251.,0.2371,0.19,Jul 22 18:36,Jul 23 01:33,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0774,SUCCESS,6.6688888888888895,28,,16181.,0.2473,0.69,Jul 22 18:36,Jul 23 01:16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0775,SUCCESS,3.0516666666666663,16,,6680.,0.1543,0.19,Jul 22 18:33,Jul 22 21:36,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0776,SUCCESS,7.096388888888889,32,,16888.,0.2495,0.19,Jul 22 18:37,Jul 23 01:43,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0977,SUCCESS,7.9425,32,,19957.,0.3178,1.86,Jul 22 18:37,Jul 23 02:33,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0978,SUCCESS,7.294444444444444,32,,17531.,0.2584,0.35,Jul 22 18:37,Jul 23 01:55,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0979,SUCCESS,7.373611111111111,32,,17903.,0.2633,0.19,Jul 22 18:37,Jul 23 02:00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0980,SUCCESS,11.459166666666667,48,,22987.,0.3067,0.37,Mar 15 18:22,Mar 16 05:50,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0981,SUCCESS,8.761111111111111,36,,20869.,0.2890,0.50,Jul 22 18:41,Jul 23 03:27,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0982,SUCCESS,6.077222222222222,28,,13808.,0.2337,1.18,Jul 22 18:35,Jul 23 00:40,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0983,SUCCESS,4.155555555555556,20,,9336.,0.1847,0.54,Jul 22 18:34,Jul 22 22:43,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0984,SUCCESS,7.910277777777778,32,,19275.,0.2991,0.45,Jul 22 18:38,Jul 23 02:33,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0985,SUCCESS,8.400833333333333,36,,20852.,0.3152,0.52,Jul 22 18:40,Jul 23 03:04,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0986,SUCCESS,11.270833333333334,48,,24476.,0.2933,1.06,Mar 15 18:21,Mar 16 05:38,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0987,SUCCESS,6.261388888888889,28,,15720.,0.2502,1.64,Jul 22 18:34,Jul 23 00:49,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0988,SUCCESS,5.894444444444444,24,,13445.,0.2200,1.29,Jul 22 18:34,Jul 23 00:28,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0989,SUCCESS,6.665,28,,17830.,0.3138,0.15,Jul 22 18:38,Jul 23 01:18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0990,SUCCESS,7.018611111111111,32,,17056.,0.2544,0.16,Jul 22 18:37,Jul 23 01:38,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0991,SUCCESS,8.099444444444446,36,,21927.,0.3235,0.16,Jul 22 18:38,Jul 23 02:44,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0992,SUCCESS,8.62638888888889,36,,22051.,0.2877,0.20,Mar 15 18:17,Mar 16 02:54,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0993,SUCCESS,7.260833333333333,32,,21766.,0.3224,1.31,Jul 22 18:38,Jul 23 01:53,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0994,SUCCESS,7.0088888888888885,32,,17784.,0.2857,0.22,Jul 22 18:37,Jul 23 01:38,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0995,SUCCESS,5.4911111111111115,24,,14196.,0.2752,0.46,Jul 22 18:35,Jul 23 00:04,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0996,SUCCESS,4.236666666666666,20,,10254.,0.2196,0.16,Jul 22 18:34,Jul 22 22:49,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0997,SUCCESS,9.065555555555557,40,,20868.,0.2756,0.21,Mar 15 18:15,Mar 16 03:19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0998,SUCCESS,7.181666666666667,32,,18787.,0.2761,0.17,Jul 22 18:37,Jul 23 01:48,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S0999,SUCCESS,9.096944444444444,40,,22209.,0.2980,0.17,Mar 15 18:19,Mar 16 03:24,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1000,SUCCESS,6.371944444444444,28,,17281.,0.2998,0.16,Jul 22 18:36,Jul 23 00:58,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1001,SUCCESS,3.772777777777778,16,,9771.,0.2165,0.16,Jul 22 18:33,Jul 22 22:20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1002,SUCCESS,8.129166666666666,36,,20930.,0.3090,0.13,Mar 15 18:14,Mar 16 02:22,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1003,SUCCESS,6.8919444444444435,28,,13795.,0.2262,0.21,Jul 22 18:34,Jul 23 01:28,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1004,SUCCESS,6.587222222222222,28,,13188.,0.2196,0.16,Jul 22 18:34,Jul 23 01:09,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1005,SUCCESS,10.795277777777777,44,,21418.,0.2767,0.16,Mar 15 18:18,Mar 16 05:06,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
