Directory,Status,Duration,SUs,Failure Reason,Vol Error (AF),Vol Error (%),Max WSEL Err,Start Time,End Time,Failure Info,Max WSE (ft),Max Depth (ft),Max Velocity (ft/s),Max Volume (ft^3),Max Flow Balance (ft^3/s),Max Stage BC (ft),Max Inflow BC (cfs),Max Cum PRCP (inc),Max Cum PRCP (in)
S1328,SUCCESS,8.101111111111111,36,,16882.,0.2628,0.19,Jul 23 17:10,Jul 24 01:16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1329,SUCCESS,10.504444444444445,44,,17584.,0.2135,1.92,Jul 23 17:11,Jul 24 03:41,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1330,SUCCESS,5.13,24,,9182.,0.1682,0.43,Jul 23 17:06,Jul 23 22:14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1331,SUCCESS,8.121666666666668,36,,20669.,0.2770,0.23,Mar 15 18:17,Mar 16 02:24,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1332,SUCCESS,5.294722222222222,24,,13692.,0.2355,0.18,Jul 23 17:06,Jul 23 22:24,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1333,SUCCESS,5.871111111111111,24,,16252.,0.2838,0.19,Jul 23 17:07,Jul 23 22:59,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1334,SUCCESS,4.906944444444445,20,,12925.,0.2424,0.23,Jul 23 17:06,Jul 23 22:01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1335,SUCCESS,7.235833333333334,32,,17376.,0.2341,0.72,Jul 23 17:10,Jul 24 00:24,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1336,SUCCESS,5.263333333333334,24,,13661.,0.2464,0.18,Jul 23 17:07,Jul 23 22:22,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1337,SUCCESS,10.330833333333333,44,,18825.,0.2356,1.18,Jul 23 17:13,Jul 24 03:33,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1338,SUCCESS,5.3613888888888885,24,,12061.,0.2068,0.95,Jul 23 17:06,Jul 23 22:28,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1339,SUCCESS,8.319166666666666,36,,20767.,0.2809,0.19,Mar 15 18:20,Mar 16 02:39,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1340,SUCCESS,4.949166666666667,20,,12359.,0.2219,0.23,Jul 23 17:05,Jul 23 22:02,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1341,SUCCESS,3.7013888888888893,16,,9298.,0.2050,0.08,Jul 23 17:10,Jul 23 20:52,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1442,SUCCESS,6.952500000000001,28,,17605.,0.3062,0.71,Jul 23 17:12,Jul 24 00:09,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1443,SUCCESS,9.387222222222222,40,,22272.,0.3087,1.42,Jul 23 17:15,Jul 24 02:38,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1444,SUCCESS,7.783611111111111,32,,18232.,0.2996,0.56,Jul 23 17:14,Jul 24 01:01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1445,SUCCESS,7.154444444444445,32,,17245.,0.2908,0.46,Jul 23 17:13,Jul 24 00:22,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1446,SUCCESS,4.567222222222222,20,,11010.,0.2493,0.84,Jul 23 17:10,Jul 23 21:44,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1447,SUCCESS,5.59,24,,13130.,0.2221,0.62,Jul 23 17:09,Jul 23 22:45,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1448,SUCCESS,6.610833333333333,28,,16263.,0.2546,0.14,Jul 23 17:11,Jul 23 23:47,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1449,SUCCESS,7.1786111111111115,32,,19008.,0.3095,1.25,Jul 23 17:12,Jul 24 00:22,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1450,SUCCESS,8.851111111111111,36,,23342.,0.3316,2.03,Jul 23 17:14,Jul 24 02:05,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1451,SUCCESS,9.56638888888889,40,,24016.,0.3328,1.25,Mar 15 18:17,Mar 16 03:51,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1452,SUCCESS,5.821944444444444,24,,14892.,0.2635,1.90,Jul 23 17:10,Jul 23 22:59,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1453,SUCCESS,6.676111111111111,28,,17304.,0.2907,0.50,Jul 23 17:12,Jul 23 23:53,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1454,SUCCESS,4.884444444444444,20,,12614.,0.2507,0.44,Jul 23 17:09,Jul 23 22:02,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1455,SUCCESS,7.245555555555556,32,,13727.,0.2538,0.66,Jul 23 17:10,Jul 24 00:25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1456,SUCCESS,10.848611111111111,44,,22047.,0.2945,1.03,Jul 23 17:14,Jul 24 04:05,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1457,SUCCESS,9.446944444444444,40,,19504.,0.2659,2.71,Jul 23 17:11,Jul 24 02:37,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1458,SUCCESS,9.761388888888888,40,,22871.,0.3124,1.97,Mar 15 18:20,Mar 16 04:05,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1459,SUCCESS,10.180555555555555,44,,23883.,0.2855,0.56,Mar 15 18:21,Mar 16 04:32,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1460,SUCCESS,7.781111111111111,32,,17207.,0.2592,0.69,Jul 23 17:12,Jul 24 00:59,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1461,SUCCESS,6.217222222222222,28,,13307.,0.2367,0.79,Jul 23 17:14,Jul 23 23:27,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1462,SUCCESS,3.4694444444444446,16,,8605.,0.1955,0.09,Jul 23 17:13,Jul 23 20:41,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1463,SUCCESS,9.658055555555556,40,,24281.,0.3017,0.50,Mar 15 18:11,Mar 16 03:51,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1464,SUCCESS,6.473611111111111,28,,17767.,0.2918,0.18,Jul 23 17:15,Jul 23 23:43,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1465,SUCCESS,5.328055555555555,24,,15575.,0.2790,0.32,Jul 23 17:13,Jul 23 22:33,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1466,SUCCESS,8.586388888888889,36,,23831.,0.2864,1.06,Jul 23 17:18,Jul 24 01:53,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1467,SUCCESS,6.899722222222222,28,,17537.,0.2505,0.70,Jul 23 17:15,Jul 24 00:09,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1468,SUCCESS,6.447777777777778,28,,16273.,0.2470,0.21,Jul 23 17:15,Jul 23 23:42,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1469,SUCCESS,8.208055555555555,36,,20810.,0.3152,0.16,Mar 15 18:12,Mar 16 02:24,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1470,SUCCESS,10.599444444444446,44,,29695.,0.3558,3.48,Mar 15 18:23,Mar 16 04:59,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1471,SUCCESS,7.682222222222222,32,,18646.,0.2756,0.36,Jul 23 17:16,Jul 24 00:57,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1472,SUCCESS,7.469166666666667,32,,20722.,0.3081,2.67,Jul 23 17:15,Jul 24 00:43,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1473,SUCCESS,7.6275,32,,18759.,0.3012,0.40,Jul 23 17:17,Jul 24 00:54,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1474,SUCCESS,5.458333333333334,24,,15305.,0.2515,0.17,Jul 23 17:14,Jul 23 22:41,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1475,SUCCESS,7.413611111111112,32,,20673.,0.3073,0.16,Jul 23 17:17,Jul 24 00:42,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1476,SUCCESS,6.8116666666666665,28,,16820.,0.2514,0.72,Jul 23 17:15,Jul 24 00:04,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1477,SUCCESS,10.111666666666666,44,,29193.,0.3857,3.40,Mar 15 18:17,Mar 16 04:24,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1478,SUCCESS,9.210277777777778,40,,19189.,0.3084,0.80,Jul 23 17:16,Jul 24 02:29,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1479,SUCCESS,10.4075,44,,23165.,0.2774,0.78,Mar 15 18:15,Mar 16 04:40,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1480,SUCCESS,6.9591666666666665,28,,13958.,0.2412,0.17,Jul 23 17:14,Jul 24 00:11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1481,SUCCESS,6.657500000000001,28,,11579.,0.2153,2.78,Jul 23 17:17,Jul 23 23:56,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1482,SUCCESS,9.184444444444445,40,,20767.,0.3204,0.97,Mar 15 18:15,Mar 16 03:26,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1483,SUCCESS,7.6530555555555555,32,,17501.,0.2858,2.10,Jul 23 17:23,Jul 24 01:02,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1484,SUCCESS,9.409166666666668,40,,21109.,0.3132,0.98,Mar 15 18:18,Mar 16 03:42,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1485,SUCCESS,7.0811111111111105,32,,18432.,0.2870,0.44,Jul 23 17:22,Jul 24 00:26,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1486,SUCCESS,7.189166666666667,32,,18554.,0.2597,1.35,Jul 23 17:22,Jul 24 00:33,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1487,SUCCESS,8.809444444444445,36,,16936.,0.2373,2.92,Jul 23 17:19,Jul 24 02:08,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1488,SUCCESS,9.44138888888889,40,,21163.,0.2723,1.34,Mar 15 18:15,Mar 16 03:41,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1489,SUCCESS,8.942222222222222,36,,20398.,0.2983,0.63,Jul 23 17:22,Jul 24 02:18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1490,SUCCESS,3.833888888888889,16,,8294.,0.1954,0.09,Jul 23 17:17,Jul 23 21:07,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1581,SUCCESS,8.918055555555554,36,,17457.,0.2572,0.55,Jul 23 17:23,Jul 24 02:18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1582,SUCCESS,10.2875,44,,17031.,0.2904,0.36,Jul 23 17:20,Jul 24 03:37,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1583,SUCCESS,7.396944444444445,32,,18533.,0.2849,0.34,Jul 23 17:22,Jul 24 00:46,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1584,SUCCESS,9.071388888888889,40,,21614.,0.3265,0.37,Mar 15 18:23,Mar 16 03:27,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1585,SUCCESS,11.204166666666666,48,,17430.,0.2593,0.15,Jul 23 17:22,Jul 24 04:34,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1586,SUCCESS,11.519722222222223,48,,19974.,0.3210,0.14,Jul 23 17:24,Jul 24 04:55,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1587,SUCCESS,4.5874999999999995,20,,9925.,0.2142,0.18,Jul 23 17:18,Jul 23 21:54,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1588,SUCCESS,8.220555555555556,36,,19996.,0.3231,0.12,Jul 23 17:23,Jul 24 01:37,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1589,SUCCESS,10.546111111111111,44,,21552.,0.3151,0.79,Mar 15 18:22,Mar 16 04:55,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1590,SUCCESS,11.326944444444445,48,,22682.,0.2972,3.39,Jul 23 17:24,Jul 24 04:43,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1591,SUCCESS,7.290277777777778,32,,17258.,0.2802,2.88,Jul 23 17:23,Jul 24 00:41,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1592,SUCCESS,7.2275,32,,16786.,0.2345,0.87,Jul 23 17:24,Jul 24 00:37,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1593,SUCCESS,7.511666666666667,32,,17767.,0.2768,1.39,Jul 23 17:24,Jul 24 00:55,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1594,SUCCESS,5.651111111111112,24,,13068.,0.2212,1.22,Jul 23 17:22,Jul 23 23:01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1595,SUCCESS,10.092222222222222,44,,20448.,0.2823,2.14,Mar 15 18:25,Mar 16 04:30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1596,SUCCESS,7.349444444444444,32,,13461.,0.2461,2.85,Jul 23 17:22,Jul 24 00:43,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1597,SUCCESS,12.649166666666666,52,,23028.,0.2802,4.49,Jul 23 17:27,Jul 24 06:06,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1598,SUCCESS,11.383055555555556,48,,19778.,0.2737,2.90,Jul 23 17:26,Jul 24 04:49,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1599,SUCCESS,10.11888888888889,44,,21644.,0.3098,1.01,Mar 15 18:22,Mar 16 04:30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1600,SUCCESS,11.188333333333334,48,,22998.,0.2834,1.16,Mar 15 18:26,Mar 16 05:37,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1601,SUCCESS,7.037222222222222,32,,16426.,0.2403,3.46,Jul 23 17:24,Jul 24 00:26,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1602,SUCCESS,4.570833333333333,20,,10679.,0.2078,1.24,Jul 23 17:23,Jul 23 21:58,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1603,SUCCESS,3.6680555555555556,16,,8431.,0.1867,0.33,Jul 23 17:22,Jul 23 21:02,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1604,SUCCESS,6.238333333333333,28,,16857.,0.2859,0.10,Jul 23 17:25,Jul 23 23:39,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1605,SUCCESS,10.391388888888889,44,,22479.,0.2889,2.84,Mar 15 18:24,Mar 16 04:47,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1606,SUCCESS,7.186944444444444,32,,19176.,0.2786,1.44,Jul 23 17:24,Jul 24 00:35,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1607,SUCCESS,7.098333333333333,32,,17910.,0.2541,0.43,Jul 23 17:25,Jul 24 00:31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1608,SUCCESS,11.23611111111111,48,,17966.,0.2488,1.25,Jul 23 17:25,Jul 24 04:39,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1609,SUCCESS,8.886111111111111,36,,14619.,0.2199,1.06,Jul 23 17:23,Jul 24 02:16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1610,SUCCESS,10.955555555555556,44,,18596.,0.2652,0.24,Jul 23 17:26,Jul 24 04:23,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1611,SUCCESS,7.185277777777778,32,,16904.,0.2578,2.92,Jul 23 17:28,Jul 24 00:39,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1612,SUCCESS,5.294722222222222,24,,9183.,0.1863,0.13,Jul 23 17:25,Jul 23 22:43,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1613,SUCCESS,8.48611111111111,36,,19854.,0.3043,0.87,Jul 23 17:27,Jul 24 01:57,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1614,SUCCESS,10.081666666666667,44,,28110.,0.3828,2.98,Jul 23 17:31,Jul 24 03:36,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1615,SUCCESS,10.110555555555555,44,,22418.,0.2869,0.88,Jul 23 17:31,Jul 24 03:37,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1616,SUCCESS,9.328055555555554,40,,20726.,0.2654,2.70,Jul 23 17:28,Jul 24 02:47,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1617,SUCCESS,9.589722222222223,40,,19479.,0.2868,1.49,Jul 23 17:29,Jul 24 03:04,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1618,SUCCESS,6.473055555555556,28,,12316.,0.2400,0.18,Jul 23 17:26,Jul 23 23:54,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1619,SUCCESS,10.255555555555556,44,,16154.,0.2293,3.68,Jul 23 17:27,Jul 24 03:43,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1620,SUCCESS,9.376944444444446,40,,20633.,0.2914,1.31,Mar 15 18:22,Mar 16 03:45,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1621,SUCCESS,11.016111111111112,48,,24689.,0.3563,4.26,Jul 23 17:28,Jul 24 04:29,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1622,SUCCESS,10.274722222222223,44,,26976.,0.3183,1.89,Mar 15 18:25,Mar 16 04:42,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1623,SUCCESS,8.828055555555554,36,,21913.,0.3088,2.68,Jul 23 17:31,Jul 24 02:21,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1624,SUCCESS,7.920555555555556,32,,20346.,0.2898,2.59,Jul 23 17:29,Jul 24 01:24,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1625,SUCCESS,5.945,24,,13144.,0.2395,2.26,Jul 23 17:26,Jul 23 23:23,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1626,SUCCESS,7.591666666666667,32,,17048.,0.2498,0.21,Jul 23 17:28,Jul 24 01:04,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1627,SUCCESS,6.166388888888889,28,,13932.,0.2400,0.35,Jul 23 17:26,Jul 23 23:36,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1628,SUCCESS,6.730833333333334,28,,16853.,0.3048,0.05,Jul 23 17:29,Jul 24 00:13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1629,SUCCESS,12.395833333333332,52,,22009.,0.2939,2.88,Jul 23 17:30,Jul 24 05:54,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1630,SUCCESS,7.168611111111112,32,,21079.,0.3039,2.80,Jul 23 17:27,Jul 24 00:37,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1631,SUCCESS,9.054722222222223,40,,25205.,0.3134,0.62,Mar 17 18:46,Mar 18 03:50,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1632,SUCCESS,7.129444444444444,32,,18342.,0.2703,0.62,Jul 23 17:32,Jul 24 00:40,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1633,SUCCESS,6.594444444444444,28,,16524.,0.2566,2.63,Jul 23 17:31,Jul 24 00:07,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1634,SUCCESS,7.777222222222222,32,,20502.,0.2790,0.17,Jul 23 17:34,Jul 24 01:21,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1635,SUCCESS,6.426388888888889,28,,16379.,0.2701,0.97,Jul 23 17:31,Jul 23 23:57,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1636,SUCCESS,3.8377777777777777,16,,9127.,0.1970,0.42,Jul 23 17:29,Jul 23 21:20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1637,SUCCESS,10.61361111111111,44,,17482.,0.2819,1.46,Jul 23 17:32,Jul 24 04:09,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1638,SUCCESS,11.394444444444444,48,,23552.,0.3091,0.18,Mar 17 18:36,Mar 18 05:59,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1639,SUCCESS,6.790555555555556,28,,18014.,0.2717,0.93,Jul 23 17:31,Jul 24 00:19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1640,SUCCESS,6.507777777777778,28,,16649.,0.2507,0.13,Jul 23 17:31,Jul 24 00:01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1641,SUCCESS,12.408888888888889,52,,21144.,0.3261,0.11,Mar 17 18:43,Mar 18 07:08,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1642,SUCCESS,4.900555555555556,20,,13379.,0.2481,0.19,Jul 23 17:30,Jul 23 22:24,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1643,SUCCESS,6.323888888888889,28,,17762.,0.2877,0.15,Jul 23 17:33,Jul 23 23:53,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
S1644,SUCCESS,3.403888888888889,16,,8196.,0.1791,0.15,Jul 24 01:45,Jul 24 05:09,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
