Directory,Status,Duration,SUs,Failure Reason,Vol Error (AF),Vol Error (%),Max WSEL Err,Start Time,End Time,Failure Info,Max WSE (ft),Max Depth (ft),Max Velocity (ft/s),Max Volume (ft^3),Max Flow Balance (ft^3/s),Max Wind (ft/s),Mean BC (ft),Max BC (ft)
S1012,Success,11h 56m 55s,36,,22269.0,0.3102,0.35,Jul 23 16:47,Jul 24 04:44,,327.66,11.19,7.76,585003008.0,246797.42,203.65,0.6,8.24
S1005,Success,9h 47m 8s,30,,21517.0,0.2846,1.95,Jul 22 18:40,Jul 23 04:27,,327.66,14.13,10.28,596075456.0,217224.19,133.97,0.58,11.55
S1017,Success,5h 32m 20s,18,,7942.0,0.1727,0.14,Jul 23 16:41,Jul 23 22:14,,327.66,6.2,6.31,566080000.0,162013.2,99.84,0.38,8.24
S1010,Success,9h 26m 4s,30,,20563.0,0.2589,0.14,Jul 23 16:47,Jul 24 02:13,,327.66,6.17,6.93,574591680.0,166226.09,62.82,0.66,8.24
S1024,Success,5h 11m 18s,18,,8425.0,0.1996,0.09,Jul 23 16:41,Jul 23 21:53,,327.66,6.51,5.46,557809408.0,140426.92,35.5,0.27,8.24
S1014,Success,8h 55m 2s,27,,22210.0,0.2834,3.48,Jul 23 16:45,Jul 24 01:40,,327.66,10.75,8.56,609397568.0,234567.56,140.12,0.85,8.24
S0995,Success,5h 29m 28s,18,,14196.0,0.2752,0.46,Jul 22 18:35,Jul 23 00:04,,327.66,7.12,5.99,561019584.0,168437.44,87.8,0.34,8.24
S1016,Success,11h 50m 29s,36,,28451.0,0.3405,2.42,Jul 23 16:46,Jul 24 04:37,,327.66,14.86,8.84,645655936.0,233057.59,103.11,1.12,8.88
S1022,Success,12h 4m 45s,39,,20944.0,0.249,0.96,Jul 23 16:47,Jul 24 04:52,,327.66,8.75,7.43,599599040.0,219722.3,100.32,0.78,8.24
S1020,Success,8h 27m 28s,27,,17526.0,0.2504,0.22,Jul 23 16:45,Jul 24 01:13,,327.66,6.1,6.84,578216960.0,170938.2,52.24,0.34,8.24
S1019,Success,11h 1m 47s,36,,33115.0,0.3482,3.82,Jul 23 16:47,Jul 24 03:48,,327.66,18.75,9.73,651605568.0,254671.08,135.0,1.35,9.37
S1004,Success,6h 35m 14s,21,,13188.0,0.2196,0.16,Jul 22 18:34,Jul 23 01:09,,327.66,8.51,7.55,566415424.0,179130.88,55.36,0.48,8.24
S1030,Success,4h 57m 3s,15,,8237.0,0.1885,0.14,Jul 23 16:46,Jul 23 21:43,,327.66,7.19,5.44,557796800.0,175367.73,57.59,0.43,8.24
S1021,Success,12h 6m 39s,39,,20966.0,0.2777,2.17,Jul 23 16:49,Jul 24 04:55,,327.66,14.13,10.27,596031168.0,218239.58,104.27,0.58,11.55
S1027,Success,7h 54m 47s,24,,20791.0,0.276,1.95,Jul 23 16:54,Jul 24 00:49,,327.66,14.13,11.43,595912448.0,214080.11,50.89,0.58,11.55
S1023,Success,11h 14m 30s,36,,16263.0,0.2328,1.36,Jul 23 16:44,Jul 24 03:58,,327.66,10.42,9.01,611406336.0,299805.84,91.54,1.05,8.24
S1028,Success,6h 14m 14s,21,,16822.0,0.284,0.12,Jul 23 16:48,Jul 23 23:02,,327.66,7.61,6.54,557803072.0,152137.02,35.39,0.29,8.24
S1025,Success,13h 13m 47s,42,,20177.0,0.2597,0.18,Jul 23 16:46,Jul 24 06:00,,327.66,7.28,7.29,567706368.0,215572.77,49.33,0.47,8.24
S1029,Success,11h 1m 0s,36,,18269.0,0.2175,0.73,Jul 23 16:50,Jul 24 03:51,,327.66,10.14,8.64,614861888.0,262381.0,95.54,1.05,8.24
S1018,Success,7h 35m 51s,24,,16959.0,0.2679,0.12,Jul 23 16:44,Jul 24 00:20,,327.66,9.63,6.72,559287104.0,169412.98,53.94,0.44,8.24
S1036,Success,7h 0m 21s,24,,22924.0,0.3063,3.13,Jul 23 16:47,Jul 23 23:47,,327.66,23.16,12.42,665285440.0,313558.06,142.28,1.2,13.25
S1032,Success,6h 24m 56s,21,,15963.0,0.2798,0.1,Jul 23 16:47,Jul 23 23:12,,327.66,5.6,5.72,562531840.0,170476.25,31.52,0.31,8.24
S1033,Success,11h 14m 47s,36,,252007.0,3.274,4.52,Jul 23 16:54,Jul 24 04:09,,327.66,16.85,9.69,619890368.0,192770.03,229.54,0.58,11.55
S1031,Success,7h 12m 57s,24,,16932.0,0.2433,0.18,Jul 23 16:48,Jul 24 00:01,,327.66,5.98,6.96,576204096.0,192872.23,45.66,0.37,8.24
S1035,Success,6h 22m 53s,21,,31542.0,0.4954,2.33,Jul 23 16:47,Jul 23 23:09,,327.66,11.4,9.38,623580096.0,232892.16,193.66,0.52,8.71
S1034,Success,5h 52m 56s,18,,24073.0,0.4143,2.71,Jul 23 16:46,Jul 23 22:39,,327.66,12.11,11.61,587769664.0,279669.91,204.04,0.36,9.71
S1045,Success,7h 57m 2s,24,,16916.0,0.2526,0.17,Jul 23 16:49,Jul 24 00:46,,327.66,6.07,7.06,573762432.0,168208.03,104.28,0.26,8.24
S1044,Success,4h 32m 46s,15,,9354.0,0.1897,0.39,Jul 23 16:46,Jul 23 21:19,,327.66,11.83,8.74,580552768.0,271841.75,141.55,0.69,8.24
S1042,Success,7h 6m 35s,24,,18374.0,0.2688,2.26,Jul 23 16:46,Jul 23 23:52,,327.66,22.37,9.89,668123968.0,330033.56,143.99,1.51,13.06
S1038,Success,7h 45m 1s,24,,16796.0,0.2614,0.79,Jul 23 16:48,Jul 24 00:33,,327.66,6.95,8.55,579559552.0,196893.72,103.96,0.36,8.24
S1037,Success,6h 45m 1s,21,,18476.0,0.3042,0.18,Jul 23 16:50,Jul 23 23:35,,327.66,8.01,6.64,571219072.0,146860.11,115.15,0.33,8.24
S1026,Success,7h 20m 13s,24,,20082.0,0.3043,0.14,Jul 23 16:51,Jul 24 00:11,,327.66,6.96,5.69,567420544.0,197486.98,68.77,0.45,8.24
S1053,Success,3h 44m 20s,12,,8092.0,0.1641,0.18,Jul 23 16:50,Jul 23 20:34,,327.66,8.7,7.43,570140672.0,171697.62,50.57,0.63,8.24
S1041,Success,8h 6m 57s,27,,17434.0,0.2636,2.84,Jul 23 16:49,Jul 24 00:56,,327.66,12.33,8.86,590897344.0,292551.06,191.4,0.46,8.24
S1040,Success,7h 50m 8s,24,,17651.0,0.2825,0.34,Jul 23 16:50,Jul 24 00:40,,327.66,9.34,7.31,583276672.0,191980.8,209.77,0.29,8.24
S1039,Success,9h 26m 33s,30,,20740.0,0.275,2.19,Jul 23 16:54,Jul 24 02:20,,327.66,14.13,10.06,597704256.0,200876.39,51.06,0.58,11.55
S1043,Success,12h 13m 23s,39,,58816.0,0.767,4.17,Jul 23 16:53,Jul 24 05:06,,327.66,14.13,9.54,616936064.0,193445.77,124.99,0.58,11.55
S1049,Success,6h 27m 32s,21,,16155.0,0.2675,0.22,Jul 23 16:53,Jul 23 23:20,,327.66,7.23,6.4,579446400.0,225602.66,169.84,0.47,8.24
S1052,Success,3h 53m 5s,12,,9338.0,0.2007,0.18,Jul 23 16:50,Jul 23 20:43,,327.66,5.79,5.7,574410752.0,134744.88,84.09,0.4,8.24
S1048,Success,8h 14m 0s,27,,20734.0,0.275,2.44,Jul 23 16:59,Jul 24 01:13,,327.66,14.13,10.17,598024704.0,203430.27,163.7,0.58,11.55
S1051,Success,8h 36m 19s,27,,21416.0,0.2826,2.31,Jul 23 16:58,Jul 24 01:35,,327.66,14.13,10.03,600624000.0,199690.08,108.2,0.58,11.55
S1058,Success,3h 33m 56s,12,,8991.0,0.1954,0.22,Jul 23 16:50,Jul 23 20:24,,327.66,10.8,7.59,565704320.0,267467.12,78.14,0.58,8.24
S1046,Success,8h 3m 20s,27,,13651.0,0.2741,0.14,Jul 23 16:50,Jul 24 00:53,,327.66,6.49,5.57,557798592.0,145409.06,78.2,0.31,8.24
S1050,Success,7h 36m 37s,24,,18314.0,0.2511,1.7,Jul 23 16:55,Jul 24 00:32,,327.66,11.22,8.45,631324736.0,277802.53,138.21,0.84,8.24
S1062,Success,5h 19m 45s,18,,12986.0,0.2253,0.87,Jul 23 16:50,Jul 23 22:10,,327.66,11.39,9.26,576964224.0,319899.97,76.54,0.56,8.24
S1054,Success,7h 2m 2s,24,,17379.0,0.2566,0.24,Jul 23 16:55,Jul 23 23:57,,327.66,9.72,7.71,589623808.0,249991.03,131.44,0.57,8.24
S1066,Success,4h 9m 57s,15,,9917.0,0.1905,0.15,Jul 23 16:51,Jul 23 21:01,,327.66,7.45,7.17,574709312.0,214884.53,50.75,0.74,8.24
S1060,Success,3h 35m 39s,12,,8946.0,0.1962,0.15,Jul 23 16:50,Jul 23 20:26,,327.66,5.84,5.26,564970624.0,127507.43,42.07,0.46,8.24
S1055,Success,5h 42m 43s,18,,13528.0,0.2042,2.34,Jul 23 16:52,Jul 23 22:34,,327.66,12.23,9.76,616550528.0,268160.59,116.11,1.09,9.4
S1061,Success,8h 0m 59s,27,,20710.0,0.2751,2.44,Jul 23 16:58,Jul 24 00:59,,327.66,14.13,11.05,596179264.0,213700.23,37.72,0.58,11.55
S1056,Success,7h 31m 6s,24,,17713.0,0.2249,1.62,Jul 23 16:55,Jul 24 00:26,,327.66,19.21,9.16,650130240.0,253181.38,112.66,1.4,9.45
S1065,Success,5h 12m 21s,18,,12876.0,0.2202,0.73,Jul 23 16:50,Jul 23 22:03,,327.66,10.96,8.17,600604480.0,283311.12,69.02,1.08,8.24
S1064,Success,6h 27m 39s,21,,16952.0,0.2766,0.14,Jul 23 16:52,Jul 23 23:20,,327.66,7.18,5.63,557800256.0,142218.94,33.32,0.34,8.24
S1239,Success,7h 45m 47s,24,,21584.0,0.2961,1.63,Jul 23 16:58,Jul 24 00:44,,327.66,17.66,10.05,600719232.0,312444.12,156.8,0.67,8.27
S1240,Success,7h 3m 24s,24,,17415.0,0.2526,0.74,Jul 23 16:57,Jul 24 00:00,,327.66,7.88,8.46,573843328.0,301687.12,192.34,0.31,8.24
S1059,Success,11h 44m 7s,36,,20685.0,0.2744,2.16,Jul 23 16:58,Jul 24 04:42,,327.66,14.13,10.19,597431360.0,206118.28,63.54,0.58,11.55
S1057,Success,6h 20m 17s,21,,16241.0,0.2475,1.01,Jul 23 16:52,Jul 23 23:13,,327.66,6.34,6.82,580197440.0,227311.02,72.35,0.43,8.24
S1063,Success,11h 1m 0s,36,,19740.0,0.2599,0.59,Jul 23 16:59,Jul 24 04:00,,327.66,13.71,7.4,628121280.0,239993.7,94.45,1.16,8.24
S1244,Success,5h 19m 3s,18,,13494.0,0.2469,0.89,Jul 23 16:55,Jul 23 22:14,,327.66,5.82,6.31,575905088.0,169521.67,77.48,0.33,8.24
S1242,Success,4h 21m 45s,15,,10059.0,0.214,1.37,Jul 23 16:55,Jul 23 21:16,,327.66,9.35,7.88,566170880.0,236450.28,159.11,0.28,8.24
S1241,Success,9h 32m 4s,30,,23397.0,0.309,2.35,Jul 23 17:03,Jul 24 02:35,,327.66,14.13,11.45,598241856.0,194158.86,114.08,0.58,11.55
S1238,Success,11h 53m 39s,36,,22408.0,0.2973,2.31,Jul 23 17:03,Jul 24 04:56,,327.66,14.13,11.52,595539584.0,216812.05,174.74,0.58,11.55
S1246,Success,9h 51m 39s,30,,22240.0,0.3267,1.1,Jul 23 17:00,Jul 24 02:51,,327.66,10.81,8.57,586161280.0,238996.72,228.31,0.43,8.24
S1252,Success,4h 4m 22s,15,,9907.0,0.2274,0.27,Jul 23 16:55,Jul 23 21:00,,327.66,5.5,5.1,570709952.0,136677.28,105.81,0.31,8.24
S1250,Success,10h 22m 6s,33,,18299.0,0.2504,1.3,Jul 23 16:56,Jul 24 03:18,,327.66,13.81,9.58,599686208.0,310339.34,106.02,0.81,8.24
S1245,Success,8h 2m 14s,27,,20811.0,0.276,2.31,Jul 23 17:02,Jul 24 01:04,,327.66,14.13,11.52,595666112.0,215854.62,47.62,0.58,11.55
S1247,Success,8h 8m 40s,27,,15250.0,0.2859,0.63,Jul 23 16:55,Jul 24 01:03,,327.66,6.06,5.69,575226816.0,138201.28,221.75,0.37,8.24
S1249,Success,9h 13m 12s,30,,17013.0,0.2891,0.15,Jul 23 16:57,Jul 24 02:10,,327.66,6.04,7.12,570813760.0,169366.77,142.41,0.27,8.24
S1243,Success,6h 34m 7s,21,,16952.0,0.2711,0.14,Jul 23 16:57,Jul 23 23:31,,327.66,9.02,6.7,561024832.0,165210.59,118.38,0.29,8.24
S1067,Success,7h 9m 20s,24,,20060.0,0.3221,0.19,Jul 23 17:01,Jul 24 00:10,,327.66,5.74,5.49,574527424.0,123891.9,33.12,0.36,8.24
S1253,Success,5h 11m 28s,18,,12529.0,0.2396,0.12,Jul 23 16:54,Jul 23 22:05,,327.66,5.66,5.62,571028672.0,152899.81,61.77,0.23,8.24
S1248,Success,12h 24m 15s,39,,24802.0,0.3189,0.37,Jul 23 17:01,Jul 24 05:25,,327.66,9.01,8.02,602293056.0,280895.38,188.48,0.54,8.24
S1255,Success,6h 36m 29s,21,,17851.0,0.2932,0.17,Jul 23 16:57,Jul 23 23:34,,327.66,7.31,6.41,573314880.0,162213.09,135.03,0.43,8.24
S1261,Success,7h 14m 15s,24,,16998.0,0.2878,0.14,Jul 23 17:01,Jul 24 00:15,,327.66,5.66,6.12,572108608.0,161956.25,40.72,0.25,8.24
S1257,Success,5h 56m 47s,18,,14252.0,0.2762,0.18,Jul 23 17:00,Jul 23 22:57,,327.66,5.87,6.02,565543168.0,168323.25,133.24,0.36,8.24
S1251,Success,7h 18m 51s,24,,17876.0,0.2585,0.64,Jul 23 16:58,Jul 24 00:17,,327.66,6.27,6.83,579558592.0,198697.69,104.18,0.4,8.24
S1258,Success,7h 22m 48s,24,,14741.0,0.2369,0.19,Jul 23 17:01,Jul 24 00:24,,327.66,10.23,7.25,575943296.0,174832.2,117.65,0.63,8.24
S1265,Success,8h 1m 7s,27,,13393.0,0.2241,1.07,Jul 23 16:58,Jul 24 00:59,,327.66,7.19,6.84,579962944.0,171168.98,109.14,0.37,8.24
S1269,Success,4h 53m 0s,15,,9312.0,0.2033,0.15,Jul 23 16:58,Jul 23 21:51,,327.66,5.75,5.58,574705088.0,153534.81,51.27,0.22,8.24
S1254,Success,8h 40m 46s,27,,28579.0,0.3534,1.54,Jul 23 17:02,Jul 24 01:43,,327.66,10.48,8.79,603841984.0,229240.23,176.54,0.75,8.24
S1263,Success,7h 53m 29s,24,,20963.0,0.3143,0.21,Jul 23 17:01,Jul 24 00:55,,327.66,8.15,7.21,582321472.0,198119.88,128.35,0.59,8.24
S1256,Success,8h 26m 51s,27,,24460.0,0.3227,2.19,Jul 23 17:03,Jul 24 01:30,,327.66,14.13,11.52,595767808.0,216072.56,168.11,0.58,11.55
S1264,Success,5h 58m 3s,18,,14349.0,0.2475,0.17,Jul 23 16:58,Jul 23 22:56,,327.66,8.32,6.94,581399296.0,175172.86,121.0,0.77,8.24
S1267,Success,8h 23m 16s,27,,17175.0,0.2824,0.11,Jul 23 17:00,Jul 24 01:24,,327.66,5.78,5.73,574707968.0,162123.48,83.91,0.35,8.24
S1259,Success,9h 37m 17s,30,,21253.0,0.3112,0.17,Jul 23 17:04,Jul 24 02:41,,327.66,6.44,5.91,582514112.0,145747.03,89.11,0.66,8.24
S1262,Success,9h 17m 38s,30,,21639.0,0.2867,2.47,Jul 23 17:04,Jul 24 02:22,,327.66,14.13,11.53,595813632.0,218949.3,89.34,0.58,11.55
S1260,Success,9h 33m 9s,30,,20108.0,0.303,0.16,Jul 23 17:03,Jul 24 02:36,,327.66,7.87,7.06,563524864.0,177813.8,63.79,0.26,8.24
S1273,Success,7h 27m 52s,24,,14060.0,0.2247,0.17,Jul 23 16:59,Jul 24 00:27,,327.66,8.34,15.17,567245504.0,178833.05,124.36,0.44,8.24
S1274,Success,5h 23m 19s,18,,9651.0,0.1745,0.16,Jul 23 16:58,Jul 23 22:21,,327.66,10.58,8.03,574962624.0,177523.53,119.16,0.73,8.24
S1276,Success,8h 40m 23s,27,,16988.0,0.2606,0.12,Jul 23 17:00,Jul 24 01:40,,327.66,7.68,6.66,574882624.0,164570.14,79.71,0.35,8.24
S1277,Success,6h 38m 13s,21,,16802.0,0.3038,0.06,Jul 23 17:04,Jul 23 23:43,,327.66,5.49,5.5,570246656.0,128748.38,52.65,0.18,8.24
S1266,Success,10h 21m 17s,33,,21488.0,0.2934,0.16,Jul 23 17:03,Jul 24 03:25,,327.66,6.27,5.8,580687808.0,140654.95,89.42,0.83,8.24
S1268,Success,10h 38m 58s,33,,20195.0,0.274,0.22,Jul 23 17:03,Jul 24 03:42,,327.66,7.91,7.48,566781632.0,191273.88,68.54,0.31,8.24
S1280,Success,8h 42m 58s,27,,17684.0,0.2862,0.13,Jul 23 17:05,Jul 24 01:48,,327.66,5.66,6.07,571711488.0,167243.5,125.95,0.31,8.24
S1270,Success,11h 53m 51s,36,,22327.0,0.2955,2.17,Jul 23 17:04,Jul 24 04:58,,327.66,14.13,11.51,595972672.0,219365.25,123.59,0.58,11.55
S1272,Success,9h 29m 10s,30,,18618.0,0.2691,0.18,Jul 23 17:02,Jul 24 02:31,,327.66,8.58,6.44,584785024.0,173815.5,104.45,0.84,8.24
S1271,Success,11h 35m 28s,36,,20921.0,0.2778,1.96,Jul 23 17:03,Jul 24 04:38,,327.66,14.13,11.54,595775744.0,214923.39,105.81,0.58,11.55
S1284,Success,7h 21m 58s,24,,16810.0,0.3066,0.06,Jul 23 17:04,Jul 24 00:26,,327.66,5.42,5.36,559958528.0,133503.27,82.32,0.22,8.24
S1285,Success,7h 21m 48s,24,,16227.0,0.2778,0.22,Jul 23 17:03,Jul 24 00:25,,327.66,6.15,6.34,578868800.0,148114.94,55.75,0.24,8.24
S1282,Success,5h 0m 44s,18,,11949.0,0.2461,0.15,Jul 23 17:02,Jul 23 22:02,,327.66,5.74,5.97,569406848.0,176798.55,135.37,0.26,8.24
S1278,Success,6h 21m 5s,21,,16370.0,0.2819,0.13,Jul 23 17:03,Jul 23 23:24,,327.66,7.13,5.66,557806720.0,146475.33,130.63,0.33,8.24
S1283,Success,6h 2m 35s,21,,13958.0,0.2421,0.16,Jul 23 17:03,Jul 23 23:06,,327.66,7.05,5.8,567265024.0,138683.88,80.27,0.54,8.24
S1275,Success,10h 59m 46s,33,,21135.0,0.2799,2.32,Jul 23 17:05,Jul 24 04:05,,327.66,14.13,11.53,596838528.0,225885.67,70.72,0.58,11.55
S1316,Success,4h 55m 50s,15,,9432.0,0.2131,0.2,Jul 23 17:03,Jul 23 21:58,,327.66,5.97,5.94,561928576.0,172648.7,100.09,0.47,8.24
S1310,Success,13h 3m 1s,42,,54321.0,0.631,3.2,Jul 23 17:06,Jul 24 06:09,,327.66,15.95,13.8,637261312.0,331173.66,197.33,0.71,14.02
S1319,Success,3h 48m 20s,12,,9333.0,0.2046,0.16,Jul 23 17:03,Jul 23 20:51,,327.66,7.16,5.7,563476416.0,174912.91,213.83,0.49,8.24
S1313,Success,8h 19m 5s,27,,18996.0,0.2339,8.08,Jul 23 17:04,Jul 24 01:23,,327.66,20.82,15.74,640350848.0,341993.44,141.98,1.79,14.61
S1279,Success,10h 33m 21s,33,,21143.0,0.2825,0.18,Jul 23 17:07,Jul 24 03:40,,327.66,6.21,5.67,575522816.0,140150.05,114.93,0.67,8.24
S1323,Success,4h 15m 52s,15,,9881.0,0.1804,1.86,Jul 23 17:07,Jul 23 21:23,,327.66,10.24,9.18,608917120.0,330125.94,101.9,0.99,8.24
S1311,Success,8h 0m 55s,27,,23054.0,0.3744,1.77,Jul 23 17:05,Jul 24 01:06,,327.66,12.17,10.45,570088448.0,225225.23,225.42,0.26,9.17
S1314,Success,9h 1m 4s,30,,19809.0,0.292,1.91,Jul 23 17:06,Jul 24 02:07,,327.66,8.61,9.69,577833600.0,239105.2,151.33,0.22,8.24
S1315,Success,12h 43m 36s,39,,19535.0,0.2118,2.26,Jul 23 17:07,Jul 24 05:51,,327.66,15.85,9.5,616865792.0,329722.94,96.2,1.54,8.84
S1318,Success,11h 59m 33s,36,,19685.0,0.2722,3.79,Jul 23 17:09,Jul 24 05:09,,327.66,6.17,7.63,577462464.0,234741.2,209.1,0.49,8.24
S1322,Success,5h 58m 13s,18,,16864.0,0.2976,0.1,Jul 23 17:09,Jul 23 23:07,,327.66,5.88,5.26,560642240.0,141122.25,124.54,0.4,8.24
S1317,Success,8h 7m 46s,27,,16931.0,0.282,0.1,Jul 23 17:05,Jul 24 01:13,,327.66,6.9,6.2,566960192.0,149692.36,41.64,0.39,8.24
S1312,Success,13h 22m 16s,42,,119509.0,1.546,3.93,Jul 23 17:10,Jul 24 06:32,,327.66,15.77,9.65,640979904.0,196517.55,158.9,0.58,11.55
S1320,Success,8h 53m 14s,27,,29960.0,0.3502,3.74,Jul 23 17:06,Jul 24 01:59,,327.66,23.27,12.61,677664320.0,302019.41,136.66,1.32,14.62
S1281,Success,8h 38m 12s,27,,21199.0,0.2809,2.19,Jul 23 17:10,Jul 24 01:48,,327.66,14.13,11.53,596688128.0,225576.7,89.32,0.58,11.55
S1330,Success,5h 7m 48s,18,,9182.0,0.1682,0.43,Jul 23 17:06,Jul 23 22:14,,327.66,10.59,7.99,584758976.0,218885.97,138.57,0.88,8.24
S1325,Success,6h 43m 6s,21,,12428.0,0.2227,0.14,Jul 23 17:06,Jul 23 23:49,,327.66,6.88,7.72,567662912.0,227239.14,54.98,0.32,8.24
S1321,Success,8h 58m 52s,27,,33501.0,0.44,4.23,Jul 23 17:13,Jul 24 02:12,,327.66,14.13,11.5,603392832.0,203588.55,151.31,0.58,11.55
S1327,Success,6h 6m 35s,21,,12880.0,0.249,0.22,Jul 23 17:06,Jul 23 23:13,,327.66,8.63,6.11,562367488.0,191158.77,158.76,0.39,8.24
S1328,Success,8h 6m 4s,27,,16882.0,0.2628,0.19,Jul 23 17:10,Jul 24 01:16,,327.66,7.32,6.04,572874112.0,181757.56,184.68,0.52,8.24
S1324,Success,7h 45m 5s,24,,20134.0,0.2658,0.16,Jul 23 17:12,Jul 24 00:57,,327.66,8.68,7.4,588386368.0,155449.05,73.27,0.51,8.24
S1335,Success,7h 14m 9s,24,,17376.0,0.2341,0.72,Jul 23 17:10,Jul 24 00:24,,327.66,10.36,9.15,592387136.0,291758.38,124.07,0.63,8.24
